"","ts.divs.CPI ALL ITEMS","ts.divs.FOOD AND NON-ALCOHOLIC BEVERAGES","ts.divs.ALCOHOLIC BEVERAGES AND TOBACCO","ts.divs.CLOTHING AND FOOTWEAR","ts.divs.HOUSING, WATER, ELELCTRICITY, GAS AND OTHER FUELS","ts.divs.FURNITURE, HOUSEHOLD EQUIPMENT AND MAINTENANCE","ts.divs.HEALTH","ts.divs.TRANSPORT","ts.divs.COMMUNICATION","ts.divs.RECREATION & CULTURE","ts.divs.EDUCATION","ts.divs.RESTAURANTS AND HOTELS","ts.divs.MISCELLANEOUS GOODS AND SERVICES"
"99",0.520635292052996,-0.0181614553379505,0.722100656455149,0.374729348052072,1.69518440589147,-0.541552137551915,1.24659743051823,0.900685341217877,0.0502755846864211,0.475032103818007,0.164968862127268,0.367060917281514,0.430100725794968
"100",0.308435417697206,0.740213738609197,0.423636758635682,0.350091943338637,0.0253747657713799,0.623294759619908,-0.303102952257006,0.342152511941474,0.186112300161922,-0.12572996113801,0.185284308477796,0.328777244181744,0.0456599436335914
"101",0.0971775012328591,-0.0976694565070324,0.114656571119509,-0.0286949824054417,0.210752268514014,0.0689558448843997,0.247341933045919,0.0573936529371988,-0.114246437926102,-0.0332927577847975,0.0821962847279201,0.644353621267357,-0.0456391048440419
"102",-0.634663034500749,-1.36419697379901,0.20312027313194,-5.34584860814568,0.290148579440341,-1.68883801871036,0.0514024296215165,-0.0134966427101313,-0.576535024502745,-0.142582088775567,0.262812089356101,0.459135143045297,0.352683702549084
"103",0.535180459351059,1.24735052379574,-0.250150953161388,1.19488423561458,0.00194167216807095,1.02524502524501,0.345931875396022,0.838592110147474,0.152451856077973,0.152165756451406,0.0614351245085132,0.345964056155434,-0.122377896669135
"104",0.493168170346103,-1.0437218549031,0.159979245935649,4.80353706877517,0.0640739374405452,0.660881017897874,0.387405068691882,1.2666700132189,-0.0401561420219965,-0.0385039648677199,2.50910728173221,0.248598232593578,0.438272671578255
"105",-0.0360844086486956,-0.897966638256409,0.192100151090013,0.103335323123521,0.0756752561316354,-0.36331775700934,-0.984325592465407,0.361863846662258,-1.99366586010706,0.244646407861993,0.199648618431558,0.202729609383479,0.821107948324928
"106",0.0707509710209608,-0.473016555579453,-0.467480988388369,1.11747520758481,-0.108579738245285,0.96729941727538,-0.0772625036485119,-0.294703567724186,0.0114389209284527,0.278320109666441,0.111580457479876,0.202319447956945,0.316460605308477
"107",0.307332698467677,0.165108168996686,0.277044283797245,0.00198228825443181,0.017469283177074,0.980096151612964,1.1581153991546,0.756274768824294,0.0104844782065738,0.0652444076222114,0.262717936470014,0.225347034433021,0.168555832186423
"108",-0.414275234108674,0.697857131853419,1.63824735592488,-6.17074101421768,0.277519018785899,-3.65463787115619,-1.51854871585813,0.806319446720627,-0.678560536749007,-0.198710451962791,0.58758138796251,0.0629553017357676,-0.197604050883038
"109",0.242665857780477,-0.123917633020232,0.77725158741957,0.255626152034183,0.0774128621470416,0.574122702315583,0.910690261823444,0.442204519590317,0,0.108886146571119,0.0276286706662576,0.237282042063636,0.21810419502537
"110",0.216141442960271,-0.624952132955503,-0.153829944157624,1.43712827212719,0.0773529809904971,2.2121740781619,1.73144634738318,-0.0388462659026811,-0.577646426652323,-0.162633628905273,0.0473503531547292,0.177540260392384,0.367346308786987
"111",0.368085810004448,0.328313578001471,0.80621332995654,0.377042965240371,1.15360089660104,-0.678084179970972,0.740939867941326,-0.127918650215353,0.0559769915262409,0.554062606999439,0.11831985801618,0.513775263600724,0.582834822458378
"112",0.309433421674665,0.714395452450467,0.592496440834078,0.495144274797332,-0.0305646825093597,0.368244467565249,0.308539026017352,0.145916762593412,-0.0347249016127815,0.149618730201317,0.0945440220602611,0.398945643656057,0.139130966577983
"113",0.209937018894335,0.99763557318282,-0.293462651154075,-0.516902293110377,-0.0363066574944559,-0.228289228475587,-0.902818189375687,0.550437921934965,-0.44289629086417,0.0741824476086395,0.224329961824554,0.533953026325129,0.0198482373238607
"114",-0.32065898985294,-0.590554154269063,0.171168538387678,-5.11670030533561,-0.112782673522838,-1.53864113938827,0.181201973088152,1.24136598560596,0.17058065266482,0.142077627921355,0.106023717898363,0.499355954334524,-0.157227904136781
"115",0.517564302360496,0.293232854234393,0.648078686338249,1.8211767015921,0.139702223753213,1.19513409689123,2.05995645620498,0.694974554707373,0.299942914090545,0.169634412139663,0.0941434903699134,0.161528197204852,0.175822159707684
"116",0.352748737643105,-0.210570965445145,0.198761879127929,4.22536720197983,-0.787356431670072,0.548330404217934,-0.111585165736783,0.334823191244071,0.419628990092891,0.0472119302495022,4.17760708547243,0.20684335997756,0.225878330942275
"117",0.0255127351069362,0.0774228807383981,0.043392912490936,-0.0930256462969514,0.15795049600309,-0.29947097345544,-1.91220922591668,-0.253427568512021,-0.0345827969797652,0.136439643410369,0.259564383252475,0.244900815169857,0.612151667428051
"118",0.0935228351589323,-0.485414802117634,-0.530816259087896,1.25367176126221,-0.019231878762227,1.15005668470447,0.165806927044954,-0.190948112612044,-0.189310218907957,-0.0307339261566231,0.16509079993996,0.254772624158028,0.42529361908219
"119",0.100513894984222,0.0213404874777279,0.523266679125411,-0.353611819576682,-0.0904072171889259,1.14622450748165,1.51320079589345,-0.241908707132354,-0.0250324941029167,0.00512389580047401,0.138597542703023,0.140987258929193,0.0241134538001342
"120",-0.642077275555797,-0.0396238779584723,2.50356323975955,-7.33493091316983,-0.0770119368502131,-4.05200086820432,-1.26169455791277,0.358195707991249,-0.351505696318333,-0.148585364853937,0.28055212658511,0.429318825717417,0.0964305624614026
"121",0.347311185128252,-0.0716561723407172,0.737561211534965,0.739501716700408,0.142581888246629,1.2227646148351,2.02849230974544,0.164245104232474,-0.358544175348408,0.0451550666037415,0,0.334025614399436,1.05369319464723
"122",0.286532951289398,-0.201391431709985,0.250055012102668,1.58885344752251,0.15007503751876,1.83139842619711,0.469245610019287,-0.110368314833498,0.00290971164758069,-0.160022977658336,0.0223813786929261,0.25011643351216,0.168322583528213
"123",0.526166902404523,0.310340610285564,0.698407630602227,-0.225810093711198,1.52347652347653,-1.30293159609121,0.535403342609309,1.55317738422198,-0.0814695556029643,0.323641220589743,0,0.383702123266461,0.599292151206021
"124",0.530447996398009,1.47832050598187,0.420101458465449,1.24422746353265,-0.0624467783139404,0.965522084123305,0.132733335491597,0.219155087195766,-0.103861311176257,0.034820011265313,0.0410233460132803,0.623917999348644,0.410944729412122
"125",-0.148357569735047,-0.381467297439353,-0.193385428999915,-0.274102381231167,-0.107930015905466,-0.554067995038887,0.939217588102181,-0.133376758324411,-0.150609726473305,-0.102376150451999,0.0260950605778243,0.21463248445619,0.295905898979787
"126",-0.548056571772992,-0.266843557311069,0.336114516192798,-6.41881614550812,0.00947777461850485,-1.16443066450644,-0.278663057926687,-0.0792011554050953,-0.384390813546132,-0.0625134506399894,0.0447227191413324,0.392650133433037,0.121829497416615
"127",0.403089412560598,1.13371829367839,0.0630566721841364,1.92307692307694,0.130780894617133,0.476448805339991,-0.0562095491994263,0.0326380902054613,-0.991549846138817,-0.00205090342295655,0.0484279541052013,0.401273238291977,0.445675917374033
"128",0.435161009573548,-0.437940930288161,0.047262701851114,5.07005528324267,0.189289973310114,0.721847930702602,-0.075523846252723,-0.161583518481112,-0.160828811050806,0.0256368185733491,5.04523960233831,0.204050658527133,0.115303218273355
"129",-0.0195672835019756,0.12610529792374,0.133847728525316,-0.767399628282472,0.249390693192764,-0.610630091011855,0.369864115140306,-0.278560201683808,0.0751084625495446,0.172235265170539,0.0673472281298881,0.267586671154496,0.355716243403204
"130",0.0782844521486359,-0.187420346352796,-0.528778109765682,0.824317362184446,0.0603079474567059,1.3694614780335,0.237122486581764,-0.399500624219729,-0.303170950890264,-0.0634537248359934,0.0602174914101417,0.263515668272363,0.0188849182137796
"131",0.304511803324492,0.800660958389665,1.35762701816098,-0.586569579288032,0.0357862618424187,2.33179499635658,-0.319677764813076,-0.753634996239649,0.0168390189785539,-0.00409638800987766,0.0920419144718299,0.251104861390128,0.246909994045108
"132",-0.614137700534767,0.351698135701839,2.03353480210566,-7.39626278310222,0.109203193252005,-4.84102494546359,-0.133091737087698,0.543075004341431,-0.0465470967486281,0.0256034738793431,0.0778100021220807,0.374044016965569,0.153576447747783
"133",0.170947356621398,0.0980115534831238,0.122293772571802,0.799047156502231,-0.0658265939439628,1.17591162845945,0.536287732819529,-0.0690878829274322,-0.174385193111781,-0.256993078592793,0.00353406841957504,0.249542505406741,0.258943683365409
"134",0.546937291051752,-0.654254135449894,1.77872778975896,1.53839094173389,0.12609391173426,1.61775064569147,-0.0431213466636771,1.48484515186271,-0.0387096774193574,0.0338749910179903,0.010601830582746,0.131098572850985,-0.239517502092168
"135",0.400667779632746,-0.479362045278053,0.676930000562548,-0.482996271607739,1.18980489455285,-1.53307608770998,0.17415757265884,1.69381309221528,-0.320719683053483,0.518214468958433,0.0883392226148416,0.498848174480848,0.824414231993043
"136",0.296530318146537,0.601713608330945,0.15272862730491,0.782221213067302,-0.0204328039379642,1.02427520503103,0.154714814342216,-0.0380621783745982,-0.55783559788023,0.151089786126279,0.0458958517211006,0.420514511873349,0.19079041744372
"137",-0.104998480285168,-0.602589344311188,0.461206575913131,-0.12785635029261,0.0706004756242606,-0.75141689120134,-0.149698214769167,-0.103568545623467,-0.465801178026204,0.00305801045838994,0.0564612887289151,0.290664258149276,0.251993757427371
"138",-0.593311758360304,-0.897358943577431,0.58867086264347,-5.68476618015296,0.196799227655875,-1.61250687480253,0.275921466052087,0.0731830032475012,-0.464961806708741,-0.313946139889498,0.0493757494533398,0.155554100078592,0.518430711663975
"139",0.306078439556456,-0.271039641440296,0.281570908020168,1.87340046401494,0.159353691076181,0.771893100536403,0.599630996309974,0.484482837424016,0.156722378944596,-0.063395979467884,0,0.137328951885807,0.271376204143081
"140",0.402235876666168,-0.15942183016262,-0.110109926409874,4.23786017409271,0.185000185000184,0.839155887073928,0.649812645259207,-0.163748010006826,-0.491641091907602,0.115617582057781,5.21362098138749,0.158364761391661,-0.0467600923865885
"141",-0.0787434207799809,-0.162717844216675,0.062464404475393,-0.850277888833195,0.110795139786535,-0.742049883542628,0.168080427269879,-0.0485975063404531,-1.55728474469661,0.426166848920273,0.0167521023888506,0.203755623655222,0.250921462999698
"142",0.145167980091254,0.399079983549377,-0.352519966951248,0.288506863396543,0.154941528018604,1.33011025293319,0.368529176533294,-0.39960495327811,0.128820825689968,0.0712352186921228,0.113895216400905,0.0504286434694912,-0.0339380912651843
"143",0.248498653965612,0.148680836860704,-0.38693272898126,-0.825089049590289,0.303878595896712,1.98643128949296,-0.12030874035186,0.442396875762752,0.557848475179856,-0.079319882850637,0.0434986281201866,0.131698751300724,-0.0961905704949584
"144",-0.935068512015402,-0.0651406583751069,0.900800917448152,-7.76623079997716,0.179938673962132,-5.09470561387495,0.228392647633946,-0.379696850034927,-0.0450353629952605,-0.140446579413367,0,0.162377202240815,-0.0240707964601738
"145",0.309997775800719,-0.0409289352413356,0.493125572868935,1.53594710547331,0.0164952988398248,0.536218815749923,0.117057639181528,0.754665203073546,-0.530427926313526,0.0356706074194912,0,0.25127664748319,-0.259177430319524
"146",0.248063304646662,-0.761286604692091,0.0419562560425968,1.25845985000916,0.0348176653839127,1.04519199722559,0.330496055872542,0.841315235976814,-0.325307034249889,-0.0621466048596697,0,0.219922380336346,0.157614483493074
"147",0.32486383366972,-0.311740705084118,3.24386419167793,0.363091152136996,-0.534906299803994,-0.0934966566069062,0.380683054165742,0.808787119427401,-0.620720283403731,0.186555752645434,0,0.567961791661298,-0.085062946580472
"148",0.272828737960418,1.01172683375488,0.0653467794634377,-0.139791332937356,-0.145496067922712,0.215598938589845,0.19968112935933,0.126521985055517,-0.546652532684833,0.236067442026111,0,0.627326402259021,0.478176968045863
"149",0.144288246691682,0.324759086425375,0.123548307388188,-0.502271034101553,0,-0.631220596231596,-0.11122783167522,1.19226366569047,-0.142116702892492,-0.15430062227817,0,0.264672587254267,-0.327623458969395
"150",-0.504967341786056,0.816832806425771,-0.148075024679173,-7.84623931211053,0.267438857943847,-1.92948229920061,0.38045159294775,0.0602329988687922,0.899958141481783,-0.16063930376079,0,0.386419654925652,0.256442952069258
"151",0.0248248469134404,-0.841723056610011,0.259515570934243,1.76851402885712,0.169232750216142,0.645302151815841,0.553107570948752,-0.988107473205113,-2.12196639701308,0.195521339321192,0,0.543340514510193,0.520053135863874
"152",0.768000441221073,0.314731872654672,0.600447253966307,3.8934281096882,0.604168579561115,1.54265191505774,0.208381215046338,0.317333214704085,-0.732193188801988,0.571190454411474,5.73263319843473,0.280443036977518,0.167299311120472
"153",-0.0451541398136412,-0.0286593459635665,-0.0962682909752877,0.175384234010889,0.359594042056077,-1.06582476796355,0.166664118285675,-0.712480229412715,-0.0704503485157382,0.28700494174001,0.765507860690229,0.256092004587649,0.369127987761231
"154",0.212183436002733,0.582404152270022,-0.0770888448937357,0.637206683865066,-0.0745712155108214,1.22366716253179,-0.11906579148222,0.141434292605225,0.226454596921477,-0.318429617985216,0,0.197455024133397,0.190177872245201
"155",-0.00683013455364812,0.186010230562705,-0.473410130976804,-0.788084070497264,0.0163815070986617,1.50635251730349,0.320943880669988,-0.42519029495719,-1.189397734176,-0.052567200088971,0,0.165785604804647,0.178651183564082
"156",-0.883879781420771,0.245556770030086,0.699399256557975,-7.15715250540612,-0.132850461336875,-3.80398612911136,0.566710337893417,-0.550927170115556,-2.99850074962518,-0.326694919539994,0,0.137405533695589,0.349699063753905
"157",0.27014734056483,0.173261041657335,0.706787963610922,1.31807261078483,0.136671769079388,0.871475561057911,0.166631320628952,-0.312270113648305,-1.03966286012921,0.415034603129505,0,0.182436225285332,0.351257167451102
"158",0.338148977992847,1.25695200322067,0.771315405461759,1.47745611434971,-0.0818911393787203,1.35247331753041,0.713810416792704,-0.533124501137028,-1.49216836333401,-0.0252640088929224,0,0.35953866986258,0.192307692307692
"159",0.582231659702726,0.272419378589306,0.308578127154857,-1.03467525217775,1.8868611809274,-0.50575203903549,0.662201934050088,1.51104516480689,-0.237253336375043,0.44678055190539,0,0.629652605459041,0.608956213148493
"160",0.762734949605015,2.79462515603202,-0.11514599480984,0.227594710882584,0.205570054699522,0.649125947139195,0.760773900980038,1.20814378402565,0.385310191854749,0.317997021293737,0,0.437690719107375,0.538018116936589
"161",0.197350635306837,0.581445184148111,0.203028217481083,-0.0961972632860353,0.110601708974789,-0.205100238295652,-0.682487749270877,0.458330263060924,-0.256267155662371,0.0993098467217735,0,0.31763081172318,0.335827008136302
"162",-0.764913795429412,-2.06235352602798,-0.0841375047220039,-7.25973379447676,-0.171065058179931,-1.93285497053791,0.597740214053588,0.413695977466766,0.980884737479171,0.147313778347868,0,0.296740443886989,-0.47212169038614
"163",0.398319716146234,-0.256696590431171,0.180446476138085,2.90716974735312,0.160648305160382,0.826175968212794,0.268199801443259,0.149018232819076,1.58990422127485,0.216142654151752,0,0.245535373869554,0.257002638378157
"164",0.273520012998962,-0.135221588926349,0.471746663464523,3.15174643266505,0.415233546593474,1.44417344499046,0.226103919134579,-1.63238512035011,0.0578813210298401,0.184722915626545,4.39805368074087,0.229720683989521,0.553593585950174
"165",-0.163394279849838,0.167435901169122,0.186105277535886,-0.689338541077522,-0.246690093351787,-0.973552994682181,0.113534156087347,-0.731117735166309,0.59405279727669,-0.0179399013305437,0.517199903776744,0.338478818511612,-0.0216963861956798
"166",-0.1961235172386,-0.1962266344952,-0.349364327345847,0.455602232450936,-0.112085683277885,1.25940366698161,0.597955757165169,-2.08999372553706,-0.378213989494058,0.0378799206515401,0,0.198166580945758,0.0122068656837948
"167",0.253428741800832,0.563622329347679,-0.567783421408175,-0.392842136154148,0.051652892561993,1.56028536331854,0.065881939564294,0.26396496742398,0.0111008736387586,0.188331423446764,0,0.146443830487497,0.324120534866701
"168",-0.323082122338614,0.881969587255615,0.818699368775899,-5.91386329547889,0.690723301230123,-3.37965924289121,0.637902529663914,0.120221572924262,-0.370728025484779,-0.18300445576066,0,0.162812434045878,0.393365505494936
"169",0.119344689161327,-0.0301468582666997,0.167186993534307,-0.134508084718743,0.028288042997815,0.899144188061962,-0.106127789488974,0.148956544208168,0.241758486614163,0.121562375448381,0,0.155022425574192,-0.0700166962891213
"170",0.39553532726484,0.201039662253377,-0.00170314229754887,1.04330722689794,0.0212100323452979,1.38381886288266,0.414774711840726,0.679931399778422,-0.577931892949224,0.318464998706247,0,0.387707566308504,0.15630052818798
"171",0.418263262993146,-0.270859010003166,0.119221991347884,-0.456318280237267,1.15923589390163,-1.24961758407267,0.785541400350742,1.45318600479369,0.118494008227499,0.440467451042625,0,0.459560199392239,0.812570629069609
"172",0.223040335366664,-0.313267901536163,0.876088731627656,0.369845543432068,0.172940868198102,0.841237309947074,0.335063777161015,0.426442400558669,-0.209910453093953,-0.126424747644349,0,0.357621814930709,0.237536030746233
"173",-0.0120656370656391,-0.70634703262169,-0.128164049983981,-0.926148155468665,0.12032645089286,-0.844854070660506,0.442871065757044,0.584423270403045,0.158882896591872,0.272948436480158,0,0.386043058648866,-0.181058124983369
"174",-0.282906292318619,-0.111786994962326,0.683855934349831,-6.06198788742428,-0.0191594238238668,-1.30250849073468,-0.125568984460844,1.26796404983598,-0.120648822556868,-0.227824131605425,0,0.266232805797961,-0.254741390807955
"175",0.287742698865157,-0.116272309749432,-0.348829409002482,1.0952503754494,0.0696839831364704,0.416555987539535,0.521480719500533,0.296317815382396,0.255010737294192,0.648458428476828,0,0.278802183212856,0.184524048297141
"176",0.27216903976619,0.178976776671891,0.526758667115446,4.95700973845714,0.0470039344034001,1.2516983899864,0.132181130788234,-1.92327187939,0.151724753447291,0.212141152437173,2.36627976546608,0.242722017093522,0.182849516182859
"177",0.207249729238268,0.15105959591557,-0.142299901227116,-0.503956595397925,0.156606170283102,-0.914402432072958,0.251238449418745,-0.1580012108504,0.349774985518869,0.190130837457736,5.9937461644116,0.239199342568663,1.2003410513975
"178",-0.0213492741246823,-0.0594625168597984,-0.352065450643779,1.37583699744233,0.00347469552981483,0.782617033006527,0.0807045364444647,-1.1713550448132,0.126545745176831,0.0655391327314181,0,0.177141434992012,-0.0645050880033637
"179",0.368353619474693,-0.0493397184733624,-0.492950637639222,-1.96593977449098,0.165042302948182,1.44605249075407,-0.0848836386786456,2.56801652150489,-0.116407982261646,-0.166184406037384,0,0.211901560764582,0.433385146349807
"180",-0.642253071645116,-0.0043556536384215,0.723645278552709,-4.10398398022108,0.105799916747595,-3.34439143329388,0.607433628318588,-0.580699757798586,0.0421777013152713,-0.432798699645542,0,0.169162790019395,-0.872211219390617
"181",0.358667576718719,0.654828452368839,0.0721803501586349,1.21596357386244,0.155933260564489,0.641569845004497,0.356067216483247,0.503375403580875,0.0465978054652538,0.183903072263081,0,0.16450960124621,0.148191272592557
"182",0.354718692074818,0.347642951935834,-0.0150966183574908,0.723941459054855,0.0415174632830029,1.51235795283371,0.105179014682988,0.911175036140355,0.0754089270862179,-0.204179796016524,0,0.350280515101309,0.159862597436922
"183",0.328217394193087,0.349313591604994,1.13577264415252,-0.104261407750827,0.581003268143387,-1.36636672285666,0.488918775041314,1.55411173976587,-0.091973892711894,-0.0963969192331549,0,0.337470851498334,0.134545118782214
"184",0.0344361738761956,0.562972725189081,0.272045650587227,0.105850654349493,0.0275070056905191,1.2625320447242,0.310883718336563,-0.844958037075572,0.0876220053238841,-0.478511298183437,0,0.356544835152151,0.0843070356856046
"185",-0.158881474420092,-0.549849717240491,0.0926416093171012,-0.834078926936765,0.118591341113383,-0.580013311780925,0.16399366261779,-0.0804736448812959,-0.782366825873515,-0.357146390447061,0,0.307811803288116,0.193479605670133
"186",-0.0822193931678261,0.00286471388668552,0.0909030807880518,-3.90646553973946,0.278102039414962,-1.13092960979342,0.904650904650905,1.15774032100329,0.851082840963668,-0.580829643162106,0,0.21079197556535,0.574063370290601
"187",0.367637299923018,0.0358078977899412,0.533364157268124,2.22856788130856,0.143801143561473,0.272061135159984,0.0536274132336034,0.489074029315995,-0.0354393931003893,0.182756933278738,0,0.194608207887348,0.432335000848982
"188",0.310752019888128,0.731651441825831,-0.100193817548699,2.69006558173428,0.21197305890801,1.14679175660519,0.229512252106145,-1.05403149361213,0.518484871985181,0.0209338490370525,2.56961676316514,0.22422165095688,0.258804557041037
"189",0.133143504969802,0.196153682145761,0.126601009519756,-0.474543196735866,0.320698713793455,-0.871503850830957,0.30714383655559,-0.163006177076186,-0.362610353682857,-0.0747480989066851,2.08590935971185,0.188095814868117,1.29068244023298
"190",-0.043444489790545,0.283724163368371,-0.771782324542691,0.372829493635174,0.0374086039789168,0.769721096371478,0.0656150039642478,-0.658818137549777,-0.588482555695669,-0.21643294568231,0,0.241789813537396,-0.0537868503957206
"191",0.306877749387557,0.298482126437594,-0.369034222545839,-1.23790215171515,0.18357356540657,1.13979495625813,-0.655719789076803,1.75456301721404,-0.0645376655168617,-0.12194512469389,0,0.218504802849062,0.233201783609238
"192",-0.489764834097095,-0.297593861950296,0.666057636408945,-3.11444090653679,0.166270783847988,-2.86752731821294,0.26814444047194,-0.47747913685372,0.0155881174007888,-0.783603374598441,0,0.101935355995075,0.681359138905235
"193",0.220357321932818,0.263116945580055,0.00330000329999969,-0.21574722776414,0.138893593956446,1.11405384391097,-0.18925627768559,0.485464536886759,0.626767305679876,-0.129110349001416,0,0.12728944204794,0.223466524460703
"194",0.177741498031669,0.0014108949306646,0.207893347412891,0.0216988662342654,0.370433017591343,0.547885953213423,0.188241113508014,0.0127509456951502,0.0741240637688323,0.0282794004767162,0,0.497210254961522,0.0684107176791127
"195",0.354852276311646,-0.256779254493644,1.28428886620344,-0.176652436331526,1.38189049360455,-0.374021628726773,0.536233474134629,0.770625566636451,0.443309454320318,0.316033925686576,0,0.355601782225534,-0.155717884768769
"196",0.36538411168443,0.308362566481835,0.209708359072724,0.23440107420889,0.265961867717213,0.810823777767111,0.129591989850897,1.42122132253713,-0.0990567595232084,-0.291888518716088,0,0.296918767506993,0.0672025968097678
"197",-0.0469746989052333,-0.769946695997981,0.00811122106323392,-1.05078944719337,0.144233160364049,-0.141585760517804,0.181193972916271,0.0623726558276694,-0.461621514427046,0.480502306612962,0,0.229011897447351,-0.102636880852525
"198",-0.255871333272406,-0.672180536607547,0.339021541655837,-4.04588993927253,0.203622156739414,-2.11130836778707,0.126470388250488,1.24529033687943,-1.18320272723248,-0.197912376053611,0,0.135142666072241,0.28793221542911
"199",0.257836529022981,-0.26611345589812,0.308776694634405,1.3032769504298,0.257727700771526,0.557469235731589,-0.0543271581463611,0.435074085728759,-0.0324824426796821,0.0301987074953214,0,0.208701459518856,0.263074685385445
"200",0.0992141197357688,0.265388974164038,0.193398659102617,2.60924870382895,0.233995221224359,1.05307752829389,0.483774528455738,-1.56656540751134,-1.01064425770309,-0.0593728615706612,2.39612407183105,0.0846951668217244,0.240939538052043
