"","term","estimate","std.error","statistic","p.value"
"1","(Intercept)",0.765912054962812,0.186517674397922,4.1063778938654,0.0000517915061719069
"2","lag1",-0.267304454602012,0.0558354714720226,-4.78735913846361,0.0000026502194095792
"3","lag8",0.199977690958641,0.056068461393222,3.5666698530596,0.000420244798328612
"4","lag11",-0.112405725712664,0.056678502693124,-1.98321621728903,0.0482488356528115
"5","CPI_lag1",0.626979370405435,0.204314672761069,3.06869478306456,0.00234500710077852
"6","CPI_lag4",0.502466105814249,0.194036249871618,2.58954760333031,0.0100758319547509
"7","(Intercept)",0.58382866466545,0.208733862450544,2.7970002462048,0.0054889942549396
"8","lag2",0.205067973288856,0.0567547648855435,3.6132291923403,0.00035410290612062
"9","lag4",-0.123211410160466,0.0588249749824179,-2.09454249997204,0.0370447851593739
"10","CPI_lag1",0.56566646255896,0.215744651513082,2.62192577471456,0.00918654685568084
"11","CPI_lag4",0.654639668391696,0.220981998862462,2.9624117428639,0.00329491234010653
"12","CPI_lag8",0.441873650074683,0.213916535501713,2.06563578191057,0.0397157016948903
"13","(Intercept)",0.263010690907104,0.294287293301334,0.893720853376418,0.372182917463406
"14","lag1",-0.316391529988564,0.0548432729736228,-5.7690125485533,0.0000000197360301493685
"15","lag2",-0.195412949193358,0.0552242666468414,-3.53853407312807,0.000465661203067209
"16","lag7",0.13334793033007,0.0532639068765461,2.50353265747368,0.0128236445074869
"17","CPI_lag3",0.80700713163615,0.354271215255046,2.27793593407009,0.0234289345254039
"18","CPI_lag5",0.801417430194701,0.35262956141637,2.27268929744781,0.0237474408193841
"19","(Intercept)",0.345196605985121,0.178459166708372,1.93431703370677,0.0539958728735457
"20","lag9",0.163653596643484,0.0588914989571194,2.7789001730563,0.0057915937063679
"21","(Intercept)",-0.0766501020237401,0.466252999228372,-0.164395944156054,0.869529796214652
"22","lag1",-0.333908481195996,0.0552689249981112,-6.04152299338928,0.00000000450017445676043
"23","lag2",-0.143365382150256,0.0561422050423693,-2.5536115306134,0.0111540220602318
"24","lag5",-0.171657296804257,0.0531802609383761,-3.22783855842996,0.00138495443599424
"25","lag7",0.143031996376379,0.0540840594546468,2.64462390247022,0.00860722912805486
"26","lag9",0.150409879705685,0.0540381627998115,2.78340106163287,0.00571947301953804
"27","CPI_lag3",1.29813783539929,0.593153700177022,2.18853534086,0.0293989003553523
"28","(Intercept)",0.963127461163065,0.527674312025023,1.82523090325722,0.0689570958056872
"29","lag2",-0.170605995493622,0.0556476762004364,-3.06582425614897,0.00236760851286512
"30","lag3",-0.109837384113959,0.0544055200406253,-2.01886470402162,0.0443876574952159
"31","lag4",-0.108388627534083,0.0545948177736021,-1.98532813102439,0.0480152587478842
"32","lag5",-0.125503159924575,0.05403433735672,-2.32265566793273,0.0208642751426663
"33","lag8",-0.137524459138602,0.0537861139300428,-2.55687665625879,0.0110521240849025
"34","lag12",0.22233270628768,0.0540362456671966,4.11451061306151,0.0000501339067833396
"35","(Intercept)",0.908077712856567,0.534284868795866,1.69961338209545,0.0902299456722563
"36","lag2",-0.152476029681832,0.0553950575892266,-2.75252046513778,0.00627047462825284
"37","lag8",-0.116803239228022,0.0578449715311295,-2.01924620474856,0.0443419075932098
"38","lag12",0.128371425217909,0.055338864962008,2.31973361408913,0.021019715522031
"39","CPI_lag8",1.82588225810758,0.708496773576604,2.57712148622814,0.0104355010594485
"40","(Intercept)",0.244227143085404,0.255451152407129,0.956062013359654,0.339808124478921
"41","lag1",-0.319293092947018,0.051348991039368,-6.21809867115449,0.00000000167803581411539
"42","lag10",-0.118250276683219,0.0517488320335008,-2.28508107403597,0.0230034854186952
"43","lag12",0.318772254188865,0.0517666678407769,6.15786697280459,0.00000000235480551411233
"44","CPI_lag1",0.527890195458937,0.219277984463827,2.40740171317117,0.0166681680367081
"45","CPI_lag6",0.485803072966845,0.217347026466171,2.23514938697566,0.0261409232314983
"46","CPI_lag10",0.438016992890149,0.215490179501216,2.0326540815178,0.0429649798830409
"47","(Intercept)",-0.0918202913540053,0.270682033729523,-0.339218270562264,0.73468503337673
"48","lag1",-0.597213502296973,0.0543127566691484,-10.9958237976201,0.00000000000000000000000803230529890599
"49","lag2",-0.295040709444123,0.0547804562948239,-5.38587535409049,0.000000146817922460591
"50","lag5",-0.156269861305854,0.0570290283357024,-2.74018102475758,0.00651224032973813
"51","lag6",-0.164680996276505,0.064248826188011,-2.5631751745098,0.0108645107453859
"52","lag7",-0.152834741605277,0.0563214686790457,-2.71361427870824,0.00704410856919648
"53","lag11",-0.106417616204561,0.049094647115353,-2.16760120415006,0.0309833222606508
"54","CPI_lag5",0.765928692146322,0.284562237202992,2.69160342452589,0.00751412598742002
"55","CPI_lag6",0.602885055146902,0.290709915603634,2.07383726108916,0.0389560048795052
"56","CPI_lag8",0.664584554440872,0.281979948105797,2.35685040338941,0.0190797113039415
"57","CPI_lag11",0.657211450835912,0.287436481979317,2.2864580247792,0.0229312298389513
"58","(Intercept)",0.745688125462732,0.286390149296504,2.60374921167666,0.00967518210326913
"59","lag1",-0.333122625438819,0.0532192430687458,-6.25943937249369,0.00000000131804959001681
"60","lag9",0.147322939236573,0.053490872221267,2.75416969510548,0.00623974341201033
"61","lag11",-0.11318042666772,0.0545080806586158,-2.07639721120561,0.038699977084899
"62","CPI_lag4",1.34367127581198,0.365746916933416,3.673773348735,0.000282505488008781
"63","(Intercept)",1.32641450547776,0.212525760241272,6.24119402735904,0.00000000146173091483761
"64","lag1",-0.262578038640719,0.0553729475940378,-4.74199135227166,0.0000032624745201432
"65","lag2",-0.132211486782271,0.0554809014864273,-2.38300898579695,0.0177879744610577
"66","lag7",0.149645775673814,0.0544006185385583,2.75081018734644,0.00630248794462704
"67","lag12",0.18664425153466,0.0539606160393488,3.45889771529956,0.000620140013040617
"68","(Intercept)",1.04252476738396,0.400940954627918,2.6001952540654,0.00977523207100848
"69","lag1",-0.559001894698881,0.0517367293014212,-10.8047397322336,0.000000000000000000000031796273119996
"70","lag2",-0.239441758458431,0.0514177821429593,-4.65678892552581,0.00000481872349843965
"71","lag12",0.130949469177976,0.0461881486534266,2.83513137018236,0.00488975393839111
"72","CPI_lag3",1.41028703858804,0.404794781418395,3.48395558274348,0.000567172053830698
"73","CPI_lag6",1.44805231125101,0.410549639293843,3.527106524175,0.000485389754736922
"74","(Intercept)",0.51719697646122,0.253915749062556,2.03688419631585,0.0425363903413506
"75","lag1",-0.530809118901463,0.0532804088592601,-9.96255716249462,0.0000000000000000000215686890302878
"76","lag2",-0.258918472004789,0.0530059996515092,-4.88470123584241,0.0000016854175186756
"77","lag9",-0.102204913178314,0.0480616474664371,-2.12653786472231,0.0342718739939924
"78","lag12",0.155068327843597,0.0478782751563206,3.23880355625396,0.00133453587539989
"79","CPI_lag3",0.603549532326585,0.253074325886064,2.38487065099724,0.0177040204839474
"80","CPI_lag6",0.967784066321353,0.25620395798557,3.77739701576297,0.00019098115780008
"81","(Intercept)",0.375303063785589,0.419816833053159,0.893968593531994,0.372057699323196
"82","lag1",-0.264256293206389,0.0548570479028891,-4.8171803498101,0.00000231792229771823
"83","lag2",-0.236756719999809,0.0548588117668076,-4.31574641109996,0.0000216479730429196
"84","lag3",-0.278911988176492,0.0541145828290082,-5.15410031077576,0.000000463990261108967
"85","lag10",0.148253179486209,0.0531862853999292,2.78743248135179,0.00565288272948865
"86","lag12",0.15665223961111,0.0543209436566462,2.88382765589058,0.0042139797821119
"87","CPI_lag1",0.75925794479162,0.351819956426081,2.15808663187969,0.0317170423882785
"88","CPI_lag6",1.45214262915193,0.35451653431289,4.09612102286404,0.0000541436733450359
"89","CPI_lag7",-0.720079279389589,0.357886173950728,-2.01203436120649,0.045112995077019
"90","(Intercept)",0.322120155418325,0.157270977137851,2.04818563018134,0.0413977325381224
"91","lag12",0.268947814091814,0.0525429185706111,5.118631043123,0.000000545823523215682
"92","CPI_lag4",0.584367710402963,0.199538396974664,2.92859780003726,0.003661516942547
"93","(Intercept)",-1.40336593092992,0.34481892502159,-4.06986342423651,0.0000602604204497939
"94","lag1",-0.202290324911561,0.0457771746879604,-4.41902162574407,0.0000138832555839921
"95","lag2",-0.149944103601864,0.0485742059868045,-3.08690797009832,0.00221206956056465
"96","lag3",-0.126112325793709,0.0493477325717615,-2.55558501315772,0.011095650570184
"97","lag4",-0.133966611188788,0.0468278281633932,-2.86083332161695,0.00452307965312967
"98","lag6",0.280610730961142,0.0506190641837128,5.54357800734356,0.0000000651445369527862
"99","lag12",0.322576588906798,0.048923645634399,6.59346998213046,0.000000000194343711010484
"100","CPI_lag3",0.796989744001199,0.227990388952425,3.49571641007862,0.000544431579159604
"101","CPI_lag8",0.46680332170637,0.218078129410832,2.14053249157769,0.0331204979657069
"102","(Intercept)",-1.37040493667165,0.354920858434678,-3.86115637924355,0.000138073852401546
"103","lag1",-0.233985062721717,0.0558510535493243,-4.18944760845156,0.0000367494020964634
"104","lag2",-0.154075042792301,0.0552647614518509,-2.78794368680191,0.00564077520703467
"105","lag6",0.136421605081046,0.0551422233570266,2.47399536645021,0.0139106480236515
"106","CPI_lag9",0.640478678226863,0.291831767611752,2.19468457278765,0.0289474030648001
"107","CPI_lag10",0.580205607062701,0.294657157094242,1.96908710035891,0.0498570867593374
"108","(Intercept)",0.33052336159249,0.0770178386097744,4.29151697267369,0.0000238600447997968
"109","lag1",-0.305118672657148,0.0533850762906111,-5.71543011376775,0.0000000260419864932397
"110","CPI_lag5",0.217134388230946,0.0859292787782757,2.5268964352793,0.0120129728805216
"111","(Intercept)",-0.317896016986543,0.255427002419181,-1.24456699556316,0.214252753793469
"112","lag1",-0.116417293101852,0.0518514755124558,-2.24520694833237,0.0254758127338738
"113","lag6",0.169956611530309,0.0525404383998281,3.23477718699175,0.00135192702500171
"114","lag11",0.174485565603294,0.0514384411279915,3.39212390144428,0.000785646697631148
"115","lag12",0.269581435973944,0.0522894627291256,5.15555949332379,0.000000457245185975711
"116","(Intercept)",-0.00728752930930399,0.0595912025773089,-0.122292032953182,0.902748810129882
"117","lag12",0.725562265382599,0.0285169901517885,25.4431572729317,0.0000000000000000000000000000000000000000000000000000000000000000000000000000340776651783742
"118","CPI_lag5",0.134918656615004,0.0614525029119265,2.19549489804132,0.0288861685731506
"119","CPI_lag9",-0.16918686796483,0.0623426840928843,-2.71382072213571,0.00703203710121694
"120","CPI_lag12",0.139192030229138,0.0643792105791291,2.16206488052623,0.031395700785155
"121","(Intercept)",-0.142290765216507,0.167088473085506,-0.85158935615918,0.395112372873091
"122","lag6",0.17058076772618,0.0505649992991413,3.37349490933498,0.000838363722573291
"123","lag9",0.115251420260008,0.0502387957272349,2.29407211282991,0.0224680633393166
"124","CPI_lag10",0.387984653812358,0.179833769503809,2.15746272172836,0.0317528940331308
"125","(Intercept)",0.329160719854202,0.0903414281897781,3.64351910800814,0.0003164678183587
"126","lag3",0.152962470889474,0.0537349179059918,2.84661216300877,0.00472135039383364
"127","lag6",0.219970454768887,0.0545349050936086,4.03357179023802,0.0000696445258739999
"128","lag12",0.138796708280423,0.054933428502346,2.52663472978926,0.0120268042784992
"129","CPI_lag6",-0.269363370130591,0.0922730719358953,-2.91919803339511,0.00377325935545929
"130","CPI_lag11",-0.182758686184531,0.0903004876977073,-2.02389478555575,0.043861202854082
"131","(Intercept)",0.0592054088877597,0.189619048749409,0.312233445311724,0.755075771670864
"132","lag12",0.397475094767324,0.0488046416199796,8.1442068125874,0.00000000000000979009941683201
"133","(Intercept)",-0.21686390027327,0.303368458418287,-0.71485315712768,0.475246580902001
"134","lag12",0.138936171194458,0.0549954689697196,2.52632032778838,0.0120322784918475
"135","CPI_lag12",0.748263331462736,0.341679121791688,2.1899591860896,0.0292843172779491
"136","(Intercept)",0.0286537515588986,0.340622988399784,0.0841216022838367,0.933015117479979
"137","lag1",0.226254429867515,0.0551115619339293,4.10538953947198,0.0000519180181472645
"138","CPI_lag2",0.864071612517933,0.404749081751986,2.13483279264708,0.0335741264142985
"139","CPI_lag4",0.908688541874449,0.406253473691559,2.23675266974912,0.0260274253706496
"140","(Intercept)",0.0446449300110479,0.466177911181525,0.0957680081793143,0.92376771814537
"141","lag1",0.288366534803917,0.0544948315319292,5.29163090695967,0.000000232025397857231
"142","CPI_lag2",1.39532785464217,0.556387152928235,2.50783622033442,0.0126665400886998
"143","(Intercept)",1.2379525851789,1.40094285648034,0.883656731216767,0.377577540226339
"144","lag11",0.154508651779904,0.0547711966406336,2.82098367858696,0.00510161233443018
"145","CPI_lag6",-4.54363412366798,1.6076771844826,-2.82621049021745,0.00502122054310865
"146","(Intercept)",-0.0761460357031518,0.216173221317585,-0.352245459632042,0.724897453044572
"147","lag8",-0.17531078747462,0.056404401470507,-3.10810473835605,0.00206038582326297
"148","CPI_lag3",0.758437834765837,0.271605262647274,2.79242687484594,0.00556184092052354
"149","(Intercept)",0.0683555730765965,0.360774743666726,0.189468842474576,0.849854790999801
"150","lag1",-0.553957168907592,0.0541075623676225,-10.2380729174943,0.00000000000000000000287684469403713
"151","lag2",-0.38963858140071,0.0541023121550001,-7.20188409479465,0.0000000000049027477274029
"152","lag3",-0.113620277062943,0.0492822258540313,-2.3055021378189,0.0218274426578192
"153","lag6",0.154393609560521,0.0420040719740736,3.67568195902099,0.00028141583370979
"154","lag9",-0.111427072316141,0.0495652257677217,-2.24808967557868,0.0253038444728117
"155","lag10",-0.252872571749338,0.0568634804926863,-4.44701185292136,0.0000123181613280295
"156","lag11",-0.284514368536442,0.0601182148130782,-4.73258178775043,0.00000343482978141667
"157","lag12",0.231877453078832,0.055798414148996,4.15562801587264,0.0000424689450266892
"158","CPI_lag7",1.09550232550523,0.303977843099235,3.60388873852097,0.000367471365089495
"159","CPI_lag9",-0.660762430142991,0.308479729254863,-2.14199627229663,0.0330069153858863
"160","(Intercept)",-0.799245079739911,0.374617683504869,-2.13349533386222,0.0336898339019968
"161","lag1",-0.489336240524643,0.0531313857545673,-9.20992805994296,0.00000000000000000566058653588083
"162","lag2",-0.165969772379487,0.0586944725185225,-2.82768998949793,0.00500180400276676
"163","lag3",-0.168261397909836,0.0524662654269017,-3.20703973383175,0.0014849806331487
"164","lag12",0.282798246281613,0.0477688351321427,5.92014114431113,0.00000000873224454250768
"165","CPI_lag6",1.08114996971135,0.365943382862793,2.95441868972588,0.00337897365716728
"166","(Intercept)",0.134092332605663,0.340955124065561,0.393284403550653,0.694387847722184
"167","lag1",-0.35332380882004,0.0541468074358485,-6.52529346699984,0.000000000287258086302181
"168","lag2",-0.15663159610711,0.0548505783999863,-2.85560518550792,0.00459414741038264
"169","lag12",0.17950209005445,0.0511610121165205,3.50857191108005,0.000519299812163238
"170","CPI_lag2",-0.451125100950182,0.22372943899349,-2.01638685985936,0.0446474907701482
"171","CPI_lag6",0.65676752850055,0.224177706813478,2.92967368538121,0.00365268186539304
"172","CPI_lag9",0.492724278963649,0.217532202956823,2.26506361939178,0.0242194629951252
"173","(Intercept)",-0.0459177497862658,0.270429441247,-0.169795675997889,0.865283763889589
"174","lag1",-0.205160964198011,0.053243227356053,-3.85327814232672,0.000142196415747555
"175","lag7",0.149543044105711,0.0527146087386493,2.83684253158591,0.00486225364431903
"176","lag12",0.241720698761273,0.053198321834357,4.54376548782716,0.00000798148189017683
"177","(Intercept)",0.269004224105612,0.156491184016723,1.71897366484789,0.0866717738615373
"178","lag3",-0.165573823912161,0.0558836431062521,-2.96283160346854,0.00329727841051756
"179","lag6",0.193397792963449,0.0554478766507191,3.48792063187042,0.000561208503989219
"180","lag9",0.150671342879658,0.0556788152463974,2.70608026073986,0.00720598344190768
"181","(Intercept)",0.257304995772377,0.238559829618412,1.07857637299603,0.281643061744353
"182","lag1",-0.314634455736445,0.0528733969371878,-5.95071385540488,0.00000000743700671427243
"183","lag2",-0.107014015226671,0.0524116269938378,-2.04179914581268,0.0420458938469404
"184","lag4",-0.103394625869687,0.0515974692633752,-2.00387009955697,0.0459828135866476
"185","lag10",0.111557062284978,0.0507267121853534,2.19917785874537,0.0286281875518461
"186","lag12",0.1358093864799,0.0519573139649709,2.61386465380911,0.00940413084285342
"187","CPI_lag3",0.487426773780338,0.236729406445588,2.05900391125414,0.0403568510088207
"188","CPI_lag11",0.621335988699223,0.233930372010183,2.65607233195088,0.00832840395373675
"189","(Intercept)",-0.279034963483596,0.158052249339793,-1.76546024905792,0.0784969519927538
"190","lag7",0.103876830141932,0.0503626365383134,2.06257728510514,0.0400076787534705
"191","CPI_lag2",0.616195044561659,0.179617349704173,3.43059868980654,0.000686133713258583
"192","CPI_lag4",0.520881160822338,0.182651593613314,2.85177452064874,0.00464736128524201
"193","CPI_lag5",0.387565065189152,0.181096694229801,2.14010016492821,0.0331476666630089
"194","CPI_lag8",0.629483554670102,0.179660754709579,3.50373433356471,0.000528203611879568
"195","(Intercept)",0.989277454716286,0.264228980669543,3.74401571019767,0.000216561541533499
"196","lag1",-0.284123672377843,0.0517377451053257,-5.49161297616344,0.0000000841917115076925
"197","lag4",-0.120364927013766,0.0515370516160502,-2.33550277401357,0.0201674119723172
"198","CPI_lag7",1.63229921982958,0.318470116514483,5.12543920193954,0.000000528922489323642
"199","(Intercept)",0.155294452803983,0.07015156838494,2.21369894329149,0.0275965239526818
"200","lag3",0.130839318748005,0.052673884021971,2.48395046572663,0.0135354850211367
"201","lag6",0.109264734111776,0.0539648757100046,2.02473799252204,0.0437739593972638
"202","lag12",0.315274927827502,0.0543050222819225,5.80563112912031,0.0000000162211061546468
"203","CPI_lag9",-0.168961946371139,0.0700018744516682,-2.4136774578486,0.0163873467664381
"204","CPI_lag11",-0.142179897611231,0.0691723549939301,-2.0554439360017,0.0406957773151948
"205","(Intercept)",0.439541156783088,0.20044157970358,2.19286416238137,0.0290822277709757
"206","lag1",-0.422667931888839,0.0537218375728319,-7.86771173483816,0.0000000000000654318025283682
"207","lag2",-0.298572486045426,0.053298506195741,-5.60189219842122,0.0000000478570877592669
"208","lag4",-0.184503314077205,0.0538579448186151,-3.42573996647259,0.000698346055530887
"209","lag5",-0.127079513245323,0.0531761979725345,-2.38978185899939,0.0174735186867393
"210","lag7",0.123146259294243,0.050498242865729,2.43862463931031,0.0153212356782385
"211","CPI_lag7",0.590041255475868,0.241388259496155,2.4443660048233,0.0150843185834659
"212","(Intercept)",0.476483996709572,0.137834822669263,3.4569203012863,0.000635572194997984
"213","lag1",-0.18202828577162,0.0576878684646089,-3.15539975069963,0.00178625410928861
"214","lag2",-0.205629154231842,0.0580973682809672,-3.53938844935953,0.000472937811889575
"215","lag10",-0.124682074181543,0.0520617334554252,-2.3948890270489,0.0173149991427417
"216","lag12",0.11440450856518,0.051033070649272,2.24177199430997,0.0257976496643575
"217","(Intercept)",0.676910991928147,0.21566947527377,3.13864996921275,0.0019449583595326
"218","lag1",-0.181586586161216,0.0681973695978812,-2.66266261047784,0.00836183964609508
"219","lag10",-0.227951526701058,0.0663295013912493,-3.43665370490982,0.000711728608754932
"220","lag11",-0.170500254348379,0.0681978626271816,-2.50008208146428,0.0131927141212188
"221","lag12",-0.148220723078414,0.0664807221610621,-2.22952937724295,0.0268531259648273
