"","term","estimate","std.error","statistic","p.value"
"222","(Intercept)",0.0778177707858468,0.122352641997046,0.636012181802544,0.525461023150407
"223","lag12",0.632407780272737,0.0516419878104303,12.2459999524846,0.0000000000000000000000000225623434187696
"224","(Intercept)",0.353949657253905,0.166255881739305,2.12894517505799,0.0345070548044399
"225","lag3",-0.249673902990648,0.0629920548471058,-3.96357768605352,0.000103386303590522
"226","lag6",-0.207804118113658,0.0649638351354386,-3.19876617013792,0.00160966000890111
"227","lag12",0.47423192450801,0.0604270211426908,7.848010964965,0.000000000000268586379102806
"228","(Intercept)",0.785404867389408,0.26461039237198,2.96815578688729,0.00323569035124677
"229","lag1",-0.178466693248092,0.0546047078549757,-3.2683389447313,0.00120664154749633
"230","lag2",-0.22247611432285,0.0551839843081181,-4.03153409657159,0.0000702199444154569
"231","lag8",0.111677473013954,0.0540998369361797,2.06428483593578,0.0398444438836768
"232","lag10",0.109612389691621,0.055092565410222,1.98960402143994,0.0475362457804232
"233","CPI_lag7",0.722207911756753,0.319345427479893,2.2615257636724,0.0244377275614504
"234","(Intercept)",0.123912406731276,0.102698785818457,1.20656155517085,0.22871919260315
"235","lag1",-0.133279036052514,0.0532873377164699,-2.50113895277828,0.0130073211611739
"236","lag2",0.105625687487223,0.0533229585339783,1.98086697346165,0.0486806043829451
"237","lag3",0.144344836600718,0.0535123720952062,2.69741054169506,0.00745417187017281
"238","lag6",0.118295396435526,0.0525659065785771,2.25042055079359,0.0252749142394961
"239","lag10",0.156936389636282,0.050799215791752,3.08934669935914,0.00222803757959647
"240","(Intercept)",-0.132105523805159,0.253309529057754,-0.521518176977225,0.602386825231821
"241","lag1",0.461562008791624,0.0493436590897411,9.3540288115274,0.00000000000000000194627498245937
"242","CPI_lag1",0.45613807210761,0.228238789112193,1.99851249597802,0.0465543644643203
"243","CPI_lag7",-0.719267888522968,0.221749123327773,-3.24361096778633,0.00131206874279415
"244","CPI_lag12",0.521790971290407,0.219319168399952,2.37913984033928,0.0179722336122647
"245","(Intercept)",0.0728412401697015,0.0923224385812551,0.788987393412407,0.430730237357059
"246","lag1",-0.129496724928395,0.0513965329111576,-2.51956148778048,0.0122591601187668
"247","(Intercept)",1.23057608812832,0.452164579080603,2.72152252755065,0.00687539383134731
"248","lag1",0.343968626918506,0.0536716333694828,6.40876018343954,0.000000000562846928373009
"249","lag11",0.231925867373284,0.0540243899034593,4.29298447956066,0.000023779069728463
"250","lag12",-0.12867283410542,0.0547164398821315,-2.35163023001137,0.0193335747574048
"251","CPI_lag2",-1.98475196949829,0.524317424136658,-3.78540151086222,0.000185096824939994
"252","CPI_lag5",-1.15473050071351,0.509626585217236,-2.26583646577482,0.024169135112261
"253","(Intercept)",0.11865672488948,0.06968638900244,1.70272454331541,0.0896417776998943
"254","lag5",0.103351952134199,0.0515747065138544,2.00392710148405,0.0459648258133396
"255","lag7",0.12976187458664,0.0515983566314119,2.51484510473041,0.0124243240916421
"256","lag12",0.121167185239461,0.0562156564210709,2.15539927759421,0.0319153545145084
"257","(Intercept)",0.0603544707542664,0.118614481067116,0.508828856403426,0.61123886569269
"258","lag12",0.278363482087918,0.0547456467618475,5.08466880113491,0.000000642846689026436
"259","(Intercept)",1.34284703072852,0.208379345543799,6.44424248105852,0.000000000452768995201598
"260","lag1",-0.267385232143361,0.0506994568199979,-5.27392695927056,0.000000253508688684368
"261","lag12",0.221362443719484,0.0526625034361362,4.20341664896221,0.0000345795566499027
"262","(Intercept)",0.996571191263629,0.198232237392077,5.02729124371705,0.000000858525565777999
"263","lag1",-0.218393289025759,0.0517800996773469,-4.2177070030111,0.0000327484911203273
"264","lag3",-0.121833340265765,0.0527661842174671,-2.30892838041214,0.0216292562766333
"265","lag6",-0.109924420241819,0.0526006230414056,-2.08979312194248,0.0374811795857503
"266","lag8",0.142600643017785,0.0539631659865068,2.64255516537784,0.00866167501153211
"267","lag11",-0.128348544554533,0.0576357954307035,-2.22688944596675,0.0266992391949043
"268","lag12",0.208716642432056,0.0584098111905699,3.57331479382958,0.000410750164222592
"269","CPI_lag1",0.409868503977197,0.174888686426506,2.34359644612825,0.019753739988112
"270","CPI_lag10",-0.47175501856496,0.169169738226042,-2.78864898362974,0.00563224024639496
"271","(Intercept)",-5.67152568954523,2.6673087660969,-2.12631014512971,0.034481649792984
"272","lag1",-0.592982274719768,0.0627986072937552,-9.44260231673539,0.00000000000000000306765880666919
"273","lag2",-0.421891614279143,0.0713312163212223,-5.91454395477094,0.0000000111792886815514
"274","lag3",-0.371659677905843,0.0725799141259977,-5.12069602701165,0.00000061793324906555
"275","lag4",-0.268364563065877,0.0730398810650318,-3.67421960650424,0.000293271996540547
"276","lag5",-0.265163645969173,0.0750163433655186,-3.53474501785775,0.000488201028763489
"277","lag6",-0.279837550688484,0.0730774894266663,-3.82932627932304,0.000163412452863545
"278","lag7",-0.268023632073367,0.0720043140610151,-3.72232741285819,0.000245118061945724
"279","lag8",-0.216670789562896,0.0718234883929,-3.0167121426577,0.00282573168756137
"280","lag9",-0.33616736367346,0.0723195524355295,-4.64836067636263,0.00000548086141898547
"281","lag10",-0.294460113355674,0.0708459344328653,-4.15634454839055,0.0000447823956928198
"282","lag11",-0.228198789115,0.0682739069284263,-3.34240120979495,0.000961037107462329
"283","lag12",0.186181806132985,0.0615363596886269,3.0255576877648,0.00274730432888409
"284","CPI_lag2",5.9657405264078,2.246738187484,2.65528959254861,0.00844578292053984
"285","CPI_lag5",4.8942288465884,2.21488714355823,2.20969671561947,0.0280552974239124
"286","(Intercept)",1.31023760971539,1.91444448261017,0.684395719811628,0.494364376840485
"287","lag1",-0.467058176412698,0.0621010682428874,-7.52093626772984,0.000000000000996125520600532
"288","lag2",-0.329959339492869,0.0669107582458261,-4.93133463352213,0.00000149683402707072
"289","lag3",-0.395768869780885,0.0663267931483963,-5.96695318731016,0.00000000830034302475881
"290","lag4",-0.329682922436511,0.0700320773620678,-4.70759878693931,0.00000417199748655848
"291","lag5",-0.268126069727198,0.0709748119625121,-3.77776372086507,0.000198191870369966
"292","lag6",-0.253957752911966,0.0714101196225392,-3.55632723001081,0.000450348197170132
"293","lag7",-0.262000119995186,0.0711103366031706,-3.68441681632406,0.000281458694632913
"294","lag8",-0.201556890029415,0.0697163432546789,-2.89109957034196,0.00417940435916898
"295","lag9",-0.340163301002266,0.0651645868197169,-5.22006380464523,0.000000378336361663739
"296","lag10",-0.222604926826041,0.0652029301210475,-3.41403256591047,0.000747541744040844
"297","lag11",-0.233820077123501,0.0610955895509866,-3.82711876326799,0.000164186925484233
"298","(Intercept)",-0.52483776859806,0.376320506109805,-1.39465631045075,0.164134423828982
"299","lag1",-0.122483724154095,0.0567514306424837,-2.15824910081482,0.0316885943043145
"300","CPI_lag9",1.06598792173031,0.447280914770067,2.38326270254187,0.0177718870823934
"301","(Intercept)",-0.243111308522755,0.152013874915207,-1.59927051828895,0.110795853950611
"302","lag9",0.117874577180547,0.056760254136351,2.07670982052662,0.0386653492274842
"303","CPI_lag3",0.483136964373134,0.191868191850537,2.51806701107337,0.012311900539669
"304","(Intercept)",0.30734179236612,0.272653480393589,1.12722490071448,0.260539269248017
"305","lag3",0.181930169488346,0.0560247337871237,3.24731876780749,0.00129566602894078
"306","lag11",0.122402313828641,0.0577590383867733,2.11918891393232,0.0348876829457328
"307","CPI_lag10",-0.796329260633225,0.277707746120434,-2.86750827716516,0.00442734296857738
"308","CPI_lag11",0.570209559326327,0.276392780464429,2.06304071462428,0.0399604944057799
"309","(Intercept)",-0.352726350395728,0.532509377553265,-0.662385237263631,0.508227861669497
"310","lag3",0.160550413345484,0.0553788608685745,2.89912812989243,0.00401538423761041
"311","lag5",0.155161596000946,0.0566335554607231,2.73974668796054,0.00651317260507524
"312","lag8",0.118367101264093,0.0575644220953059,2.05625448767852,0.0406142444959888
"313","CPI_lag1",-1.26468697844972,0.561748613364259,-2.25133974230151,0.0250803699088638
"314","(Intercept)",-0.64058277961796,0.458391374817203,-1.3974581870643,0.163298211518562
"315","lag2",0.144611886169008,0.0559484123472957,2.58473619003413,0.0102127965912173
"316","lag6",0.134954149530632,0.05743123436059,2.34983891663034,0.0194230012992671
"317","lag9",0.149189926537424,0.0564558974457683,2.64259241792651,0.00865496181092396
"318","lag12",0.1622049556164,0.0578770539682547,2.80257795611658,0.00539627141900619
"319","(Intercept)",-0.648015107370346,0.521454670545088,-1.2427064977536,0.21494322142783
"320","lag1",-0.275547035866483,0.0551287371614102,-4.99824683195111,0.000000983494643692864
"321","lag2",-0.158457749408133,0.0566353324521003,-2.79786032053664,0.00547588885088442
"322","lag3",-0.131798065914926,0.0545628269650128,-2.4155285428931,0.0163078823032671
"323","lag12",0.305280977186509,0.0548195298227848,5.56883610956517,0.0000000568573408653002
"324","CPI_lag7",-1.17879869607947,0.548542826725031,-2.14896383408614,0.0324345318422398
"325","CPI_lag9",1.1175191744731,0.541425972280269,2.06402949191107,0.0398716602998001
"326","(Intercept)",0.242820056598275,0.133724368214791,1.81582504251022,0.0708302106488703
"327","lag9",0.140899439466335,0.0596025845987302,2.36398203894897,0.0189963220287261
"328","lag12",0.134225586776274,0.0630988574773674,2.12722689669015,0.0345733120455489
"329","(Intercept)",-0.844036419165869,0.305277798764315,-2.76481428581544,0.0060470041289664
"330","lag1",-0.41111856291949,0.0539787310180101,-7.61630655567505,0.000000000000340425844008949
"331","lag2",-0.117463605077276,0.0587822062788702,-1.99828506810401,0.0465850865733192
"332","lag3",-0.143292239687416,0.0543155838648844,-2.63814230633828,0.00876962160959135
"333","lag7",-0.181689358916984,0.0561345823687021,-3.23667427903205,0.0013441914090215
"334","lag12",0.210349055350845,0.0564440289367111,3.72668392588883,0.000231692110501982
"335","CPI_lag11",0.758910360847113,0.349484632611929,2.17151282210973,0.0306732532224301
"336","(Intercept)",-0.649186762475881,0.260901625188553,-2.48824345960557,0.0134477505720337
"337","lag1",-0.139877032325385,0.0580606358392295,-2.40915433156306,0.0166668754396176
"338","CPI_lag2",0.865867757146714,0.261346297595349,3.3131051218769,0.00105015818613199
"339","(Intercept)",1.03094937608218,0.261290620480832,3.94560422484745,0.0000989764175179437
"340","lag1",-0.23470819498241,0.0553428504639303,-4.24098493328205,0.00002959448692505
"341","lag2",-0.168724129355945,0.0551914075514922,-3.05707241110909,0.0024343104819295
"342","lag11",-0.128873564521343,0.0528960925726931,-2.43635320216209,0.0154120194050345
"343","CPI_lag7",0.736399110739442,0.318130091065089,2.3147735200842,0.0212935339178506
"344","(Intercept)",0.378001099208936,0.103486520670877,3.65266023785948,0.000305709620665376
"345","lag1",-0.191813973443866,0.0535105159574455,-3.58460332538014,0.00039330882674954
"346","lag4",-0.142112399320775,0.0530156279331897,-2.68057561253193,0.0077518585289114
"347","lag12",0.125924013373448,0.0534182267499257,2.35732297822153,0.0190429874840442
"348","CPI_lag4",0.407227943273607,0.13002761775419,3.13185729545125,0.001906711634998
"349","(Intercept)",0.185975191160754,0.102267903819892,1.8185098570934,0.0699766825244747
"350","lag4",-0.0965947650719884,0.042208731700931,-2.28850195633473,0.0227987968355162
"351","lag12",0.62607334756883,0.0413081141630935,15.1561832403425,0.00000000000000000000000000000000000000557351254263203
"352","CPI_lag9",0.320456027939233,0.10178913145436,3.14823423051723,0.00180681761761497
"353","CPI_lag10",-0.244796784393161,0.100873983531866,-2.42675837537268,0.0158193974721538
"354","CPI_lag12",-0.295078619643142,0.0981702943536727,-3.00578318101073,0.00287124047629787
"355","(Intercept)",0.0672920441777888,0.149848000304967,0.449068683204566,0.653703128915037
"356","lag1",-0.208602488596297,0.0541155115244179,-3.85476331499097,0.000141466327788795
"357","lag12",0.144603580800653,0.0543061715620358,2.66274673101321,0.00816463070110716
"358","CPI_lag2",-0.408458021655962,0.167231451565943,-2.44247130447767,0.0151583205564468
"359","CPI_lag9",0.335778288021332,0.165997294365165,2.0227937407382,0.0439724335884592
"360","(Intercept)",2.72366953293725,0.5433194620772,5.01301669283889,0.000000916291988773746
"361","lag1",-0.293195432920259,0.0540957273791539,-5.41993697330787,0.000000122383159895277
"362","lag2",-0.129504081312182,0.0563617764167709,-2.29772887842561,0.0222629570378613
"363","lag3",-0.218061609111546,0.0560211264465806,-3.89248883310978,0.000122226093417455
"364","lag4",-0.130498240051137,0.0548595364684465,-2.37877037342807,0.0179940560882307
"365","lag12",0.254068786635169,0.0526835559536974,4.82254437909365,0.00000225415030725567
"366","CPI_lag10",-1.54475882484264,0.549669040739896,-2.81034351646088,0.00527320530622077
"367","(Intercept)",0.59876839925089,0.18176986711477,3.29410154034401,0.00110361534346429
"368","lag10",-0.126828925752856,0.0564663555355481,-2.24609724764354,0.0254133300001741
"369","CPI_lag2",-0.428475782438755,0.214176860209197,-2.00056991226896,0.0463248688145581
"370","(Intercept)",0.160704327044892,0.133357476625584,1.20506424619961,0.229112663591886
"371","lag8",0.154618481127887,0.0529021646569021,2.92272503650216,0.0037293362370318
"372","lag12",0.177221783722206,0.0537172492235385,3.29915969793459,0.00108459832855958
"373","(Intercept)",0.0614191839035371,0.0665575463705696,0.922798198743328,0.356879492056206
"374","lag1",0.430656112426123,0.0565008992669973,7.62211076307016,0.000000000000357482471288242
"375","lag2",0.244907486492123,0.0569075340853276,4.30360391516714,0.0000230043158469367
"376","lag9",0.109522846840485,0.0521088533068119,2.10180880772074,0.036432441045096
"377","lag12",-0.1044423343813,0.0515865041968118,-2.02460577640295,0.0438240993074533
"378","(Intercept)",-0.0370948793925966,0.247016274965707,-0.150171803043125,0.880728331736041
"379","lag12",0.469527581292112,0.0491712166712245,9.54882984554833,0.000000000000000000447617048638003
"380","CPI_lag3",0.637825811590893,0.315775106286445,2.01987363440964,0.0442705908055903
"381","(Intercept)",0.222335648319822,0.0370936660061018,5.99389794158519,0.00000000583214666754975
"382","lag12",0.203417950850942,0.0467836473700935,4.34805668830723,0.0000187990332937215
"383","CPI_lag2",0.0746454066907435,0.035732023077191,2.08903387668504,0.0375415771493287
"384","CPI_lag4",0.108170721129092,0.0353403698532009,3.06082594999481,0.00240558484655005
"385","CPI_lag6",0.0771748452267497,0.0355666760742027,2.16986386542672,0.0307965969825981
"386","CPI_lag11",-0.0780855005512178,0.0351434805952235,-2.22190571988566,0.0270305668824556
"387","(Intercept)",0.430679880439038,0.0714377959398993,6.02873975565216,0.00000000476674119819821
"388","lag2",-0.110220034234766,0.05445338692033,-2.02411714804861,0.0438295101987118
"389","lag12",0.135518378551749,0.0530192449321342,2.55602241648699,0.0110722049400731
"390","(Intercept)",0.783950810428365,0.18986190142752,4.12905803920667,0.0000490635200778316
"391","lag1",-0.211611578415508,0.0597159760766959,-3.54363425532433,0.000467449222141412
"392","lag6",-0.189258979865081,0.0636623628072665,-2.97285509867188,0.00322615208937758
"393","CPI_lag6",-0.558329089755095,0.212775274006814,-2.62403182118433,0.00920143418744034
"394","(Intercept)",0.294405012654376,0.0580643089431052,5.07032664321987,0.000000692746661267281
"395","lag6",0.20207860383485,0.0532915848667927,3.79194209254546,0.000180395914377057
"396","lag7",0.105016548127285,0.0521208935104534,2.01486469348847,0.0448018705531449
"397","lag12",0.145811500755761,0.0530023368819851,2.75103909249179,0.00629819470093328
"398","CPI_lag1",0.112130165086455,0.0473588689933975,2.3676698255207,0.0185283765478889
"399","(Intercept)",0.427330357160302,0.139265635348929,3.06845515829967,0.00234486642556994
"400","lag1",-0.191779409105703,0.0545471091811158,-3.51584918036494,0.00050489704340714
"401","lag12",0.169551946237784,0.0548113897805472,3.09337068292982,0.00216216334014783
"402","(Intercept)",0.575156944875422,0.177438126267148,3.24145073539311,0.00132171383600294
"403","lag6",0.168364767573505,0.0547606798667206,3.0745558306303,0.00230015092865823
"404","lag12",0.213153368114817,0.0537799333450454,3.9634368221926,0.000092201962118518
"405","CPI_lag1",0.386306239329163,0.16437965934534,2.35008541122224,0.0194103799218646
"406","CPI_lag6",0.51010615075958,0.164790344253318,3.0954856795216,0.00214850783603655
"407","(Intercept)",0.860620807819138,0.319462671753552,2.69396359548092,0.00745834302570048
"408","lag1",-0.250430058880722,0.0527399850882401,-4.74839077905926,0.00000318105407959035
"409","lag2",-0.167984608380778,0.0546401936280166,-3.07437798490239,0.00230344754437125
"410","lag4",-0.123467020267066,0.0526195469519689,-2.34640979291911,0.0196058086893211
"411","lag6",0.128841641095768,0.0544366101967773,2.36681969413657,0.0185765137222997
"412","lag12",0.154712025015359,0.0534441322163578,2.89483650682247,0.00407197231142789
"413","CPI_lag1",0.706656023903198,0.254283046583715,2.77901351819203,0.00579646458566136
"414","CPI_lag12",-0.499124078684197,0.247391938385894,-2.01754382919964,0.044528970232207
"415","(Intercept)",0.296120567728571,0.0748823709922043,3.9544763848276,0.000105611399060722
"416","lag8",0.124173211182408,0.0590067601178219,2.10438958069322,0.0365631035140775
"417","lag12",0.361445700982297,0.0588885216668729,6.13779546083637,0.00000000426022993361316
"418","CPI_lag3",-0.124594394232192,0.0498281667818506,-2.5004811992717,0.0131859602313628
"419","CPI_lag6",-0.12781162312598,0.0504989808555129,-2.53097430800977,0.0121252845837792
"420","CPI_lag7",0.115850786571781,0.0497837283246483,2.32708136715471,0.0209370483616898
"421","CPI_lag12",-0.0997896144010634,0.0487949547311408,-2.0450805816073,0.0421245306474242
"422","(Intercept)",0.165706901538446,0.311611642463356,0.531773781712704,0.595269787296283
"423","lag12",0.15585988977117,0.0502123053800581,3.10401780184086,0.00208816501311185
"424","CPI_lag4",-1.32952637779462,0.398407583804244,-3.33710107899923,0.00095137080895364
"425","(Intercept)",0.229838820096913,0.236609004074886,0.971386617324883,0.332478642566647
"426","lag3",-0.201283416868428,0.0566954123625081,-3.55025933282627,0.000475393676200226
"427","lag12",0.422149479119923,0.05665626630276,7.45106422763615,0.00000000000240756451776652
"428","(Intercept)",0.309219322796238,0.354681233005778,0.871823186627978,0.383997407134717
"429","lag3",0.227791180428998,0.0537377659465221,4.23894027629819,0.0000298770852921562
"430","lag4",0.119445497766607,0.0512418952393368,2.33101248907187,0.0204107065388484
"431","lag6",0.16571957893441,0.0554332519151679,2.9895337763698,0.00302374349941096
"432","lag12",0.146672969345048,0.0528629505815929,2.77458915424446,0.0058715349138553
"433","CPI_lag9",-1.18387649538013,0.419431023080248,-2.82257732555379,0.00508013583165643
"434","(Intercept)",-0.215185561578925,0.373923109734295,-0.575480776600925,0.565391904772793
"435","lag9",0.181342317733515,0.0550692932174723,3.29298429557434,0.00110825354205985
"436","lag12",-0.113281349992471,0.0549902350378839,-2.06002665590407,0.0402469234191368
"437","CPI_lag3",1.02478481295589,0.475080110627412,2.15707791177054,0.0317831369839328
"438","(Intercept)",0.581330034505655,0.133098683423449,4.36766179464131,0.0000172628951694714
"439","lag9",0.169759610988488,0.052017999543741,3.26347826670535,0.00122637566749687
"440","lag12",0.211868965371007,0.0522184514804491,4.05735825870538,0.0000632018624834695
"441","CPI_lag6",-0.365319018646037,0.141846537258143,-2.57545249751993,0.0104848897247796
"442","CPI_lag9",-0.282940525827161,0.140306619420552,-2.01658715031171,0.0446205700388313
