,cola,colB,colc,winner
1,FOOD,95,BREAD AND CEREALS,A
2,BREAD AND CEREALS,16,MEAT,Tie
3,RICE,..,FISH,A
4,FLOURS AND OTHER CEREALS,..,"MILK, CHEESE AND EGGS",Tie
5,BREAD,..,OILS AND FATS,Tie
6,OTHER BAKERY PRODUCTS,..,FRUIT,A
7,PIZZA AND QUICHE,..,VEGETABLES INCLUDING POTATOES AND TUBERS,Tie
8,PASTA PRODUCTS AND COUSCOUS,..,"SUGAR, JAM, SYRUPS, CHOCOLATE AND CONFECTIONERY",Tie
9,BREAKFAST CEREALS AND OTHER CEREAL PRODUCTS,..,FOOD PRODUCTS (NEC),Tie
10,MEAT,21,"COFFEE, TEA AND COCOA",A
11,BEEF AND VEAL,..,"MINERAL WATERS, SOFT DRINKS AND JUICES",Tie
12,PORK,..,SPIRITS,Tie
13,LAMB AND GOAT,..,WINE,Tie
14,POULTRY,..,BEER,A
15,EDIBLE OFFAL,..,TOBACCO,Tie
16,"DRIED, SALTED OR SMOKED MEAT",..,GARMENTS,Tie
17,OTHER MEAT PREPARATIONS,..,OTHER CLOTHING AND CLOTHING ACCESSORIES,A
18,FISH,5,"CLEANING, REPAIR AND HIRE OF CLOTHING",A
19,FRESH OR CHILLED FISH,..,FOOTWEAR INCLUDING REPAIRS,A
20,FROZEN SEAFOOD,..,ACTUAL RENTALS FOR HOUSING,A
21,OTHER PRESERVED OR PROCESSED FISH AND SEAFOOD BASED PREPS,..,MATERIALS FOR MAINTENANCE AND REPAIR,A
22,"MILK, CHEESE AND EGGS",14,SERVICES FOR MAINTENANCE AND REPAIR,Tie
23,WHOLE MILK,..,WATER SUPPLY,A
24,LOW FAT MILK,..,SEWERAGE COLLECTION,Tie
25,YOGHURT,..,ELECTRICITY,A
26,CHEESE AND CURD,..,GAS,Tie
27,OTHER MILK PRODUCTS,..,LIQUID FUELS,A
28,EGGS,..,SOLID FUELS,Tie
29,OILS AND FATS,2,FURNITURE AND FURNISHINGS,A
30,BUTTER,..,CARPETS AND OTHER FLOOR COVERINGS,Tie
31,MARGARINE AND OTHER VEGETABLE FATS,..,HOUSEHOLD TEXTILES,A
32,OLIVE OIL,..,MAJOR APPLIANCES AND SMALL ELECTRIC GOODS,A
33,FRUIT,9,REPAIR OF HOUSEHOLD APPLIANCES,Tie
34,FRESH OR CHILLED FRUIT,..,"GLASSWARE, TABLEWARE AND HOUSEHOLD UTENSILS",Tie
35,DRIED FRUIT AND NUTS,..,TOOLS AND EQUIPMENT FOR HOUSE AND GARDEN,Tie
36,PRESERVED FRUIT AND FRUIT-BASED PRODUCTS,..,NON-DURABLE HOUSEHOLD GOODS,A
37,VEGETABLES INCLUDING POTATOES AND TUBERS,15,DOMESTIC SERVICES AND HOUSEHOLD SERVICES,A
38,FRESH OR CHILLED VEGETABLES OTHER THAN POTATOES AND OTHER TUBERS,..,PHARMACEUTICAL PRODUCTS,Tie
39,FROZEN VEGETABLES OTHER THAN POTATOES AND OTHER TUBERS,..,OTHER MEDICAL AND THERAPEUTIC EQUIPMENT,Tie
40,"DRIED VEGETABLES, OTHER PRESERVED OR PROCESSED VEGETABLES",..,MEDICAL SERVICES AND PARAMEDICAL SERVICES,Tie
41,POTATOES,..,DENTAL SERVICES,A
42,CRISPS,..,HOSPITAL SERVICES,Tie
43,OTHER TUBERS AND PRODUCTS OF TUBER VEGETABLES,..,MOTOR CYCLES AND BICYCLES,A
44,"SUGAR, JAM, SYRUPS, CHOCOLATE AND CONFECTIONERY",11,NEW CARS,A
45,SUGAR,..,SECOND-HAND CARS,A
46,"JAMS, MARMALADES AND HONEY",..,SPARE PARTS AND ACCESSORIES,Tie
47,CHOCOLATE,..,FUELS AND LUBRICANTS,Tie
48,CONFECTIONERY PRODUCTS,..,MAINTENANCE AND REPAIRS,Tie
49,EDIBLE ICES AND ICE CREAM,..,OTHER SERVICES IN RESPECT OF PERSONAL TRANSPORT EQ,Tie
50,FOOD PRODUCTS (NEC),2,PASSENGER TRANSPORT BY RAILWAY,Tie
51,"SAUCES, CONDIMENTS",..,PASSENGER TRANSPORT BY ROAD,A
52,READY-MADE MEALS,..,PASSENGER TRANSPORT BY AIR,A
53,OTHER FOOD PRODUCTS NEC,..,PASSENGER TRANSPORT BY SEA AND INLAND WATERWAY,Tie
54,NON-ALCOHOLIC BEVERAGES,14,TELEPHONE AND TELEFAX EQUIPMENT AND SERVICES,Tie
55,"COFFEE, TEA AND COCOA",3,RECEPTION AND REPRODUCTION OF SOUND AND PICTURES,Tie
56,COFFEE,..,PHOTOGRAPHIC AND CINE. EQU. AND OPTICAL INSTRUMENTS,Tie
57,TEA,..,DATA PROCESSING EQUIPMENT,A
58,COCOA AND POWDERED CHOCOLATE,..,RECORDING MEDIA,Tie
59,"MINERAL WATERS, SOFT DRINKS AND JUICES",11,REPAIR OF AUDIO-VISUAL AND RELATED PRODUCTS,Tie
60,MINERAL OR SPRING WATERS,..,MAJOR DURABLES FOR IN/OUTDOOR RECREATION,A
61,SOFT DRINKS,..,GAMES TOYS AND HOBBIES,A
62,FRUIT AND VEGETABLE JUICES,..,EQUIPMENT FOR SPORT AND OPEN-AIR RECREATION,A
63,ALCOHOLIC BEVERAGES,18,"PETS, RELATED PRODUCTS AND SERVICES",Tie
64,SPIRITS,5,RECREATIONAL AND SPORTING SERVICES,A
65,WINE,9,CULTURAL SERVICES,A
66,WINE FROM GRAPES,..,BOOKS,A
67,WINE FROM OTHER FRUITS,..,NEWSPAPERS AND PERIODICALS,A
68,FORTIFIED WINES,..,"MISC. PRINTED MATTER, STATIONERY, DRAWING MATERIALS",Tie
69,BEER,4,PACKAGE HOLIDAY,Tie
70,LAGER BEER,..,EDUCATION,A
71,OTHER ALCOHOLIC BEER,..,RESTAURANTS AND CAFES,Tie
72,TOBACCO,24,ACCOMMODATION SERVICES,A
73,CIGARETTES,..,HAIRDRESSING AND PERSONAL GROOMING ESTABLISHMENTS,Tie
74,CIGARS,..,APPLIANCES AND PRODUCTS FOR PERSONAL CARE,A
75,OTHER TOBACCO PRODUCTS,..,JEWELLERY CLOCKS AND WATCHES,A
76,CLOTHING,55,SOCIAL PROTECTION,Tie
77,GARMENTS,51,HOUSE CONTENTS INSURANCE,Tie
78,GARMENTS FOR MEN,..,HEALTH INSURANCE,Tie
79,GARMENTS FOR WOMEN,..,TRANSPORT INSURANCE,Tie
80,GARMENTS FOR INFANTS  ( TO  YEARS) AND CHILDREN ( TO  YEARS),..,OTHER FINANCIAL SERVICES (NEC),Tie
81,OTHER CLOTHING AND CLOTHING ACCESSORIES,3,OTHER SERVICES (NEC),Tie
82,OTHER ARTICLES OF CLOTHING,..,NA,NA
83,CLOTHING ACCESSORIES,..,NA,NA
84,"CLEANING, REPAIR AND HIRE OF CLOTHING",1,NA,NA
85,CLEANING OF CLOTHING,..,NA,NA
86,REPAIR AND HIRE OF CLOTHING,..,NA,NA
87,FOOTWEAR INCLUDING REPAIRS,8,NA,NA
88,FOOTWEAR FOR MEN,..,NA,NA
89,FOOTWEAR FOR WOMEN,..,NA,NA
90,FOOTWEAR FOR INFANTS AND CHILDREN,..,NA,NA
91,ACTUAL RENTALS FOR HOUSING,51,NA,NA
92,REGULAR MAINTENANCE AND REPAIR OF THE DWELLING,18,NA,NA
93,MATERIALS FOR MAINTENANCE AND REPAIR,10,NA,NA
94,SERVICES FOR MAINTENANCE AND REPAIR,8,NA,NA
95,SERVICES OF PLUMBERS,..,NA,NA
96,SERVICES OF ELECTRICIANS,..,NA,NA
97,SERVICES OF PAINTERS,..,NA,NA
98,SERVICES OF CARPENTERS,..,NA,NA
99,WATER SUPPLY AND MISC SERVICES FOR THE DWELLING,11,NA,NA
100,WATER SUPPLY,5,NA,NA
101,SEWERAGE COLLECTION,6,NA,NA
102,"ELECTRICITY, GAS AND OTHER FUELS",35,NA,NA
103,ELECTRICITY,17,NA,NA
104,GAS,15,NA,NA
105,NATURAL GAS AND TOWN GAS,..,NA,NA
106,"LIQUEFIED HYDROCARBONS (BUTANE, PROPANE, ETC)",..,NA,NA
107,LIQUID FUELS,2,NA,NA
108,SOLID FUELS,1,NA,NA
109,"FURNITURE, FURNISHINGS AND CARPETS",28,NA,NA
110,FURNITURE AND FURNISHINGS,22,NA,NA
111,HOUSEHOLD FURNITURE,..,NA,NA
112,GARDEN FURNITURE,..,NA,NA
113,LIGHTING EQUIPMENT,..,NA,NA
114,OTHER FURNITURE AND FURNISHINGS,..,NA,NA
115,CARPETS AND OTHER FLOOR COVERINGS,6,NA,NA
116,CARPETS AND RUGS,..,NA,NA
117,OTHER FLOOR COVERINGS,..,NA,NA
118,HOUSEHOLD TEXTILES,8,NA,NA
119,FURNISHINGS FABRICS AND CURTAINS,..,NA,NA
120,BED LINEN,..,NA,NA
121,TABLE LINEN AND BATHROOM LINEN,..,NA,NA
122,"HOUSEHOLD APPLIANCES, FITTING AND REPAIRS",9,NA,NA
123,MAJOR APPLIANCES AND SMALL ELECTRIC GOODS,8,NA,NA
124,"REFRIGERATORS, FREEZERS AND FRIDGE-FREEZERS",..,NA,NA
125,"CLOTHES WASHING MACHINES, CLOTHES DRYING MACHINES AND DISH WASHING MACHINES",..,NA,NA
126,COOKERS,..,NA,NA
127,"HEATERS, AIR CONDITIONERS",..,NA,NA
128,CLEANING EQUIPMENT,..,NA,NA
129,"COFFEE MACHINES, TEA MAKERS AND SIMILAR APPLIANCES",..,NA,NA
130,IRONS,..,NA,NA
131,OTHER SMALL ELECTRIC HOUSEHOLD APPLIANCES,..,NA,NA
132,REPAIR OF HOUSEHOLD APPLIANCES,1,NA,NA
133,"GLASSWARE, TABLEWARE AND HOUSEHOLD UTENSILS",7,NA,NA
134,"GLASSWARE, CRYSTAL-WARE, CERAMIC WARE AND CHINAWARE",..,NA,NA
135,"CUTLERY, FLATWARE AND SILVERWARE",..,NA,NA
136,NON ELECTRIC KITCHEN UTENSILS AND ARTICLES,..,NA,NA
137,TOOLS AND EQUIPMENT FOR HOUSE AND GARDEN,5,NA,NA
138,MOTORIZED MAJOR TOOLS AND EQUIPMENT,..,NA,NA
139,"REPAIR, LEASING AND RENTAL OF MAJOR TOOLS AND EQUIPMENT",..,NA,NA
140,NON-MOTORIZED SMALL TOOLS,..,NA,NA
141,MISCELLANEOUS SMALL TOOL ACCESSORIES,..,NA,NA
142,GOODS AND SERVICES FOR ROUTINE MAINTENANCE,10,NA,NA
143,NON-DURABLE HOUSEHOLD GOODS,5,NA,NA
144,CLEANING AND MAINTANANCE PRODUCTS,..,NA,NA
145,OTHER NON-DURABLE SMALL HOUSEHOLD ARTICLES,..,NA,NA
146,DOMESTIC SERVICES AND HOUSEHOLD SERVICES,5,NA,NA
147,DOMESTIC SERVICES BY PAID STAFF,..,NA,NA
148,OTHER DOMESTIC SERVICES AND HOUSEHOLD SERVICES,..,NA,NA
149,"MEDICAL PRODUCTS, APPLIANCES AND EQUIPMENT",10,NA,NA
150,PHARMACEUTICAL PRODUCTS,5,NA,NA
151,OTHER MEDICAL AND THERAPEUTIC EQUIPMENT,5,NA,NA
152,PREGNANCY TESTS AND MECHANICAL CONTRACEPTIVE DEVICES,..,NA,NA
153,OTHER MEDICAL PRODUCTS NEC,..,NA,NA
154,CORRECTIVE EYE-GLASSES AND CONTACT LENSES,..,NA,NA
155,OUT-PATIENT SERVICES,4,NA,NA
156,MEDICAL SERVICES AND PARAMEDICAL SERVICES,2,NA,NA
157,DENTAL SERVICES,2,NA,NA
158,HOSPITAL SERVICES,8,NA,NA
159,PURCHASE OF VEHICLES,48,NA,NA
160,A NEW CARS,26,NA,NA
161,B SECOND-HAND CARS,19,NA,NA
162,MOTORCYCLES AND BICYCLES,3,NA,NA
163,MOTOR CYCLES,..,NA,NA
164,BICYCLES,..,NA,NA
165,OPERATION OF PERSONAL TRANSPORT EQUIPMENT,72,NA,NA
166,SPARE PARTS AND ACCESSORIES,5,NA,NA
167,TYRES,..,NA,NA
168,SPARE PARTS FOR PERSONAL TRANSPORT,..,NA,NA
169,FUELS AND LUBRICANTS,38,NA,NA
170,DIESEL,..,NA,NA
171,PETROL,..,NA,NA
172,LUBRICANTS,..,NA,NA
173,MAINTENANCE AND REPAIRS,23,NA,NA
174,OTHER SERVICES,6,NA,NA
175,"HIRE OF GARAGES, PARKING SPACES AND PERSONAL TRANSPORT EQUIPMENT",..,NA,NA
176,TOLL FACILITIES AND PARKING METERS,..,NA,NA
177,"DRIVING LESSONS, TEST LICENCES AND ROAD WORTHINESS TESTS",..,NA,NA
178,TRANSPORT SERVICES,32,NA,NA
179,PASSENGER TRANSPORT BY RAILWAY,8,NA,NA
180,PASSENGER TRANSPORT BY TRAIN,..,NA,NA
181,PASSENGER TRANSPORT BY UNDERGROUND AND TRAM,..,NA,NA
182,PASSENGER TRANSPORT BY ROAD AND OTHER TRANSPORT SERVICES,14,NA,NA
183,PASSENGER TRANSPORT BY BUS AND COACH,..,NA,NA
184,PASSENGER TRANSPORT BY TAXI AND HIRED CAR WITH DRIVER,..,NA,NA
185,REMOVAL AND STORAGE SERVICES,..,NA,NA
186,PASSENGER TRANSPORT BY AIR,8,NA,NA
187,PASSENGER TRANSPORT BY SEA AND INLAND WATERWAY,2,NA,NA
188,POSTAL SERVICES,1,NA,NA
189,TELEPHONE AND TELEFAX EQUIPMENT AND SERVICES,22,NA,NA
190,FIXED TELEPHONE EQUIPMENT,..,NA,NA
191,MOBILE TELEPHONE EQUIPMENT,..,NA,NA
192,WIRED TELEPHONE SERVICES,..,NA,NA
193,WIRELESS TELEPHONE SERVICES,..,NA,NA
194,INTERNET ACCESS PROVISION SERVICES,..,NA,NA
195,BUNDLED TELECOMMUNICATION SERVICES,..,NA,NA
196,AUDIO-VISUAL EQUIPMENT AND RELATED PRODUCTS,27,NA,NA
197,RECEPTION AND REPRODUCTION OF SOUND AND PICTURES,6,NA,NA
198,"EQUIPMENT FOR THE RECEPTION, RECORDING AND REPRODUCTION OF SOUND",..,NA,NA
199,"EQUIPMENT FOR THE RECEPTION, RECORDING AND REPRODUCTION OF SOUND AND VISION",..,NA,NA
200,PORTABLE SOUND AND VISION DEVICES,..,NA,NA
201,"OTHER EQUIPMENT FOR THE RECEPTION, RECORDING AND REPRODUCTION OF SOUND AND PICTURE",..,NA,NA
202,"PHOTOGRAPHIC, CINEMATOGRAPHIC AND OPTICAL EQUIPMENT",4,NA,NA
203,DATA PROCESSING EQUIPMENT,5,NA,NA
204,PERSONAL COMPUTERS,..,NA,NA
205,ACCESSORIES FOR INFORMATION PROCESSING EQUIPMENT,..,NA,NA
206,SOFTWARE,..,NA,NA
207,RECORDING MEDIA,11,NA,NA
208,PRE-RECORDED RECORDING MEDIA,..,NA,NA
209,UNRECORDED RECORDING MEDIA,..,NA,NA
210,OTHER RECORDING MEDIA,..,NA,NA
211,REPAIR OF AUDIO-VISUAL EQUIPMENT AND RELATED PRODUCTS,1,NA,NA
212,OTH MAJOR DURABLES FOR RECREATION AND CULTURE,9,NA,NA
213,MAJOR DURABLES FOR INOUTDOOR RECREATION AND THEIR MAINTENANCE,9,NA,NA
214,"CAMPER VANS, CARAVANS AND TRAILERS",..,NA,NA
215,"BOATS, OUTBOARD MOTORS AND FITTING OUT OF BOATS",..,NA,NA
216,MAJOR ITEMS FOR GAMES AND SPORT,..,NA,NA
217,MUSICAL INSTRUMENTS,..,NA,NA
218,MAINTENANCE AND REPAIR OF OTHER MAJOR DURABLES FOR RECREATION AND CULTURE,..,NA,NA
219,"OTHER RECREATIONAL ITEMS, GARDENS AND PETS",38,NA,NA
220,"GAMES, TOYS AND HOBBIES",22,NA,NA
221,GAMES AND HOBBIES,..,NA,NA
222,TOYS AND CELEBRATION ARTICLES,..,NA,NA
223,EQUIPMENT FOR SPORT AND OPEN-AIR RECREATION,4,NA,NA
224,EQUIPMENT FOR SPORT,..,NA,NA
225,EQUIPMENT FOR CAMPING AND OPEN-AIR RECREATION,..,NA,NA
226,"GARDENS, PLANTS AND FLOWERS",5,NA,NA
227,GARDEN PRODUCTS,..,NA,NA
228,PLANTS AND FLOWERS,..,NA,NA
229,"PETS, RELATED PRODUCTS AND SERVICES",7,NA,NA
230,PURCHASE OF PETS,..,NA,NA
231,PRODUCTS FOR PETS,..,NA,NA
232,VETERINARY AND OTHER SERVICES FOR PETS,..,NA,NA
233,RECREATIONAL AND CULTURAL SERVICES,32,NA,NA
234,RECREATIONAL AND SPORTING SERVICES,11,NA,NA
235,RECREATIONAL AND SPORTING SERVICES - ATTENDANCE,..,NA,NA
236,RECREATIONAL AND SPORTING SERVICES - PARTICIPATION,..,NA,NA
237,CULTURAL SERVICES,21,NA,NA
238,"CINEMAS, THEATRES, CONCERTS",..,NA,NA
239,"MUSEUMS, LIBRARIES, ZOOLOGICAL GARDENS",..,NA,NA
240,"TELEVISION AND RADIO LICENCE FEES, SUBSCRIPTIONS",..,NA,NA
241,HIRE OF EQUIPMENT AND ACCESSORIES FOR CULTURE,..,NA,NA
242,PHOTOGRAPHIC SERVICES,..,NA,NA
243,"BOOKS, NEWSPAPERS AND STATIONERY",17,NA,NA
244,BOOKS,5,NA,NA
245,FICTION BOOKS,..,NA,NA
246,OTHER NON-FICTION BOOKS,..,NA,NA
247,BINDING SERVICES AND E-BOOK DOWNLOADS,..,NA,NA
248,NEWSPAPERS AND PERIODICALS,7,NA,NA
249,NEWSPAPERS,..,NA,NA
250,MAGAZINES AND PERIODICALS,..,NA,NA
251,"MISC PRINTED MATTER, STATIONERY, DRAWING MATERIALS",5,NA,NA
252,MISCELLANEOUS PRINTED MATTER,..,NA,NA
253,PAPER PRODUCTS,..,NA,NA
254,OTHER STATIONERY AND DRAWING MATERIALS,..,NA,NA
255,PACKAGE HOLIDAYS,29,NA,NA
256,EDUCATION,19,NA,NA
257,"PRE-PRIMARY, PRIMARY AND SECONDARY EDUCATION(INCL NOT DEFINABLE BY LEVEL)",..,NA,NA
258,TERTIARY EDUCATION,..,NA,NA
259,CATERING SERVICES,118,NA,NA
260,RESTAURANTS AND CAFES,106,NA,NA
261,"RESTAURANTS, CAFES AND DANCING ESTABLISHMENTS",..,NA,NA
262,FAST FOOD AND TAKE AWAY FOOD SERVICES,..,NA,NA
263,CANTEENS,12,NA,NA
264,ACCOMMODATION SERVICES,19,NA,NA
265,"HOTELS, MOTEL, INNS AND SIMILAR ACCOMMODATION SERVICES",..,NA,NA
266,"HOLIDAY CENTRES, CAMPING SITES, YOUTH HOSTELS AND SIMILAR ACCOMMODATION SERVICES",..,NA,NA
267,ACCOMMODATION SERVICES OF OTHER ESTABLISHMENTS,..,NA,NA
268,PERSONAL CARE,30,NA,NA
269,HAIRDRESSING AND PERSONAL GROOMING ESTABLISHMENTS,8,NA,NA
270,HAIRDRESSING FOR MEN AND CHILDREN,..,NA,NA
271,HAIRDRESSING FOR WOMEN,..,NA,NA
272,PERSONAL GROOMING TREATMENTS,..,NA,NA
273,APPLIANCES AND PRODUCTS FOR PERSONAL CARE,22,NA,NA
274,ELECTRIC APPLIANCES FOR PERSONAL CARE,..,NA,NA
275,NON ELECTRIC APPLIANCES,..,NA,NA
276,ARTICLES FOR PERSONAL HYGIENE AND WELLNESS,..,NA,NA
277,PERSONAL EFFECTS (NEC),10,NA,NA
278,"JEWELLERY, CLOCKS AND WATCHES",7,NA,NA
279,JEWELLERY,..,NA,NA
280,CLOCKS AND WATCHES,..,NA,NA
281,"REPAIR OF JEWELLERY, CLOCKS AND WATCHES",..,NA,NA
282,OTHER PERSONAL EFFECTS,3,NA,NA
283,TRAVEL GOODS,..,NA,NA
284,ARTICLES FOR BABIES,..,NA,NA
285,OTHER PERSONAL EFFECTS NEC,..,NA,NA
286,SOCIAL PROTECTION,12,NA,NA
287,CHILD CARE SERVICES,..,NA,NA
288,RETIREMENT HOMES FOR ELDERLY PERSONS AND RESIDENCES FOR DISABLED PERSONS,..,NA,NA
289,SERVICES TO MAINTAIN PEOPLE IN THEIR PRIVATE HOMES,..,NA,NA
290,INSURANCE,8,NA,NA
291,HOUSE CONTENTS INSURANCE,2,NA,NA
292,HEALTH INSURANCE AND OTHER INSURANCE,2,NA,NA
293,TRANSPORT INSURANCE,4,NA,NA
294,MOTOR VEHICLE INSURANCE,..,NA,NA
295,TRAVEL INSURANCE,..,NA,NA
296,FINANCIAL SERVICES (NEC),28,NA,NA
297,OTHER FINANCIAL SERVICES (NEC),28,NA,NA
298,CHARGES BY BANKS AND POST OFFICES,..,NA,NA
299,"FEES AND SERVICE CHARGES OF BROKERS, INVESTMENT COUNSELLORS",..,NA,NA
300,OTHER SERVICES (NEC),11,NA,NA
301,ADMINISTRATIVE FEES,..,NA,NA
302,LEGAL SERVICES AND ACCOUNTANCY,..,NA,NA
303,FUNERAL SERVICES,..,NA,NA
304,OTHER FEES AND SERVICES,..,NA,NA
