"date","CPI","01FB","02AT","03CF","04HW","05FH","06HL","07TR","08CM","09RC","10ED","11RH","12MS"
2005-04-01,1.02573798775731,0.972043701799508,1.68110035659705,3.31837629134926,-0.839224238266156,0.800199271413882,-0.34913387941452,0.753157030409413,-0.179567754761745,1.19953863898501,0,4.84397307770752,1.05792211443836
2005-05-01,1.0153234296409,0.96268597342668,1.65330661322645,3.2117967882032,-0.846326818058274,0.793846914190421,-0.350357094731157,0.74752697841729,-0.179890780597491,1.1853202644176,0,4.62017313490906,1.04684728550064
2005-06-01,1.10547565560419,-1.46375098502759,0.977493017906994,0.368594448249993,-0.0785017382527786,-0.392265024056893,0.540906017579434,4.29790794979079,0.804531119263685,-0.372456258917175,0.545171339563866,2.3180860295029,0.889148941052298
2005-07-01,1.09338851178522,-1.48549493172322,0.968030586512647,0.367240818979542,-0.0785634118967482,-0.393809802172107,0.537995965030258,4.12079976892712,0.798110075341607,-0.37384868173117,0.542215336948093,2.26556820935304,0.881312757997188
2005-08-01,1.08156282807532,-1.50789463002799,0.958749597164044,0.36589709548942,-0.0786251825227402,-0.395366795366792,0.535117056856182,3.95771044601301,0.791790713878515,-0.375251554721656,0.539291217257309,2.21537732496151,0.873613490846803
2005-09-01,0.8727294463996,3.38958603779027,3.6748862820206,10.3013292037682,2.04961031175059,6.41920178621267,0.585495675316028,-5.78567122285806,3.17370537958772,5.03333788976472,0.830140485312891,-1.66898470097357,1.18564707722908
2005-10-01,0.865178776453512,3.27845982142856,3.54462533194781,9.33926116587207,2.00844501560491,6.031995803829,0.582087577721913,-6.14096740692562,3.07607967350916,4.79213361289856,0.82330588980366,-1.6973125884017,1.17175420771305
2005-11-01,0.857757639403989,3.174388761313,3.42328278322925,8.54154405863785,1.96890072708948,5.68884491714075,0.578718926739463,-6.5427559151923,2.98428081787023,4.57298983013428,0.816582914572872,-1.72661870503598,1.15818314794398
2005-12-01,-1.63947079082841,-1.91710619833165,-4.14734950584008,-9.66851509550216,0.791885817830962,-5.33582962789609,-4.40695697659214,3.23969432784414,-2.1231422505308,-4.03124711346873,1.09657320872274,-4.28105173255247,-1.70497464119996
2006-01-01,-1.66679744813282,-1.9545775252188,-4.32679689550447,-10.7033722579941,0.785664254027529,-5.63658838071693,-4.61012311901505,3.13803169307756,-2.16919739696312,-4.20058299417004,1.08467891039075,-4.47252274501682,-1.73454824898452
2006-02-01,-1.69505050672342,-1.99354286603393,-4.52247521260336,-11.9863118335421,0.779539689342434,-5.97327744301808,-4.83292700415888,3.04255534216114,-2.21729490022172,-4.38476884876495,1.07303987318621,-4.68192280748573,-1.76516590325102
2006-03-01,1.33295349595888,1.14703022365106,2.5982021918483,4.40533222245365,-0.859136151529794,1.57580260673043,1.44665461121158,0.870882654284655,0.153214438928728,2.48131135729082,1.24261068886478,5.91457119358845,0.304787899465486
2006-04-01,1.31541956488224,1.13402264121327,2.53240518482958,4.21945137157107,-0.866581264455091,1.55135629381287,1.42602495543671,0.863363768977243,0.152980051401297,2.42123302720043,1.22735938989513,5.58428469939036,0.303861765572888
2006-05-01,1.2983409342147,1.12130676858013,2.46985836357252,4.04862174578866,-0.874156541263693,1.52765689246377,1.40597539543057,0.855973603016813,0.152746379910806,2.3639951947829,1.21247792819306,5.28893548437575,0.302941242963417
2006-06-01,0.961827339400911,-0.546762589928063,0.038077831086758,0.0582589764817509,0.120924690462276,0.16849946789641,1.90641247833623,3.67632219070988,-0.103709126403129,-1.29650586082121,1.25610607117934,2.43880690177896,1.42110126896116
2006-07-01,0.952664353199095,-0.549768518518523,0.0380633373934014,0.0582250551605767,0.120778639266605,0.168216024789736,1.87074829931972,3.54596123109709,-0.10381679389313,-1.31353593115261,1.24052377670572,2.38074512534818,1.40118895494195
2006-08-01,0.943674304489939,-0.552807681117251,0.0380488547294888,0.0581911733178231,0.120632940442644,0.167933533675102,1.8363939899833,3.42452876861425,-0.103924685169321,-1.33101934854635,1.22532334921714,2.32538366704926,1.38182694836504
2006-09-01,0.688936507050397,2.93153891164424,1.9891982352046,8.84909703091523,2.21755945034146,5.54722197711697,5.31420765027322,-6.99347530757897,2.28872162046385,4.61674879711598,1.28894866621834,-3.16161196510178,2.53899283374948
2006-10-01,0.684222647442678,2.84804729691319,1.95040089502145,8.12969264081436,2.16945059368083,5.25567785983001,5.0460500713452,-7.51933838051351,2.23751121746933,4.41301115758175,1.27254619895985,-3.26483332618301,2.47612421731707
2006-11-01,0.679572856055644,2.7691797479549,1.91308800936427,7.51846457921566,2.12338480932872,4.99324878875329,4.80365522351198,-8.13071430160389,2.18854233717596,4.2264954421452,1.25655594405596,-3.37502217491573,2.4162937818238
2006-12-01,-1.42177569097344,-1.44498825722943,-3.75435196152329,-10.0573253029534,0.521324141275525,-5.06846206218322,1.88523624366679,4.38277882706184,-2.16457653324171,-3.19199193064441,1.44599115139741,-3.25576414069554,-2.84741472821501
2007-01-01,-1.4422817016022,-1.4661743037491,-3.90080179004288,-11.1819281968536,0.518620447680185,-5.33907084229819,1.8503527234879,4.19875661130187,-2.2124670763828,-3.29723955104785,1.42538027869377,-3.36533139341799,-2.93086871569023
2007-02-01,-1.46338787717818,-1.48799084313328,-4.05914082812682,-12.5896993369062,0.515944653209943,-5.64020540449532,1.81673668672648,4.02956498508393,-2.2625246902496,-3.40966435264114,1.40534871525957,-3.48253007118893,-3.0193622595693
2007-03-01,1.20444510853481,0.101197503794914,0.461109088702827,5.00536908102116,-1.53609080895719,2.06084396467126,3.03334448533512,1.77516692347202,-0.37356849776472,1.02229564677143,1.08594477195161,5.66152907065467,1.75600434882879
2007-04-01,1.19011087629912,0.101095197978096,0.458992631960387,4.76677442765718,-1.56005466528533,2.01923076923076,2.94404156293973,1.74420438416654,-0.374969264814351,1.01195052065133,1.07427869858809,5.35817446562681,1.72570096483844
2007-05-01,1.1761138178354,0.100993098804913,0.456895515209821,4.54989136937562,-1.58477806949289,1.97926484448634,2.85984649353379,1.71430342860686,-0.376380576294189,1.00181267210009,1.0628606134224,5.08567511994518,1.69642572965403
2007-06-01,1.21404657686086,-0.155073519795235,-0.255336126072214,0.566196843753763,0.0961286873030431,0.0728168935193008,1.00173770826946,4.36134223278779,0.823733432429075,-1.23436493910376,0.731169871794868,2.8480737455431,1.52937739943249
2007-07-01,1.19948427903129,-0.155314371257487,-0.255989760409592,0.563009103977019,0.0960363688023991,0.0727639091010923,0.991802449144807,4.17907832486419,0.817003501443581,-1.24979193253065,0.725862583275316,2.7692047520399,1.50633977928936
2007-08-01,1.185267185477,-0.155555972037391,-0.256646749809508,0.559857057772484,0.0959442274502731,0.0727110017338717,0.982062330894884,4.01143722142796,0.810382646843788,-1.26560941692068,0.720631786771975,2.69458614447919,1.48398590921976
2007-09-01,0.950393212061673,3.2342230731689,2.74192899931651,9.16252072968491,2.24203547100894,4.80382293762576,3.22516622010518,-5.06773753054478,3.08854638863705,4.69341300327215,0.568460256787207,-2.52106450880636,2.22534761705269
2007-10-01,0.941445775317851,3.13289815808135,2.66875366855801,8.39346752753514,2.1928705357638,4.58363330933524,3.12439915400886,-5.33826688495426,2.99601313320825,4.48300697115058,0.565247051944273,-2.58626594156245,2.17690393716155
2007-11-01,0.932665237838326,3.03772919605079,2.59938255135876,7.74351786965664,2.14581557819771,4.38274437815511,3.02973804418756,-5.63930820753773,2.90886320942678,4.29065653938197,0.562069968020151,-2.65492947843572,2.13052446617517
2007-12-01,-1.30483337444924,-1.78293379874409,-4.27207548571642,-9.7630662020906,0.658971579193501,-5.80835836936078,-3.10351067680057,4.12230238693068,-2.9262086513995,-2.61389003205009,-0.106003661944698,-3.85265438786565,-2.02997746547354
2008-01-01,-1.32208437258108,-1.81529938502812,-4.4627265318794,-10.8193682909877,0.654657571853945,-6.16653268677231,-3.20291343729575,3.95909645909647,-3.01441677588467,-2.68404809773214,-0.106116148948476,-4.00703146128189,-2.07203939833551
2008-02-01,-1.33979762764029,-1.84886176120939,-4.67118891912749,-12.1319709040526,0.650399681094349,-6.57178388835152,-3.3088944626664,3.80832134362981,-3.1081081081081,-2.75807618922297,-0.10622887493964,-4.1742968493215,-2.11588129233468
2008-03-01,0.73172549734144,2.35551457960481,2.77387191614471,4.80601819913931,-1.23975986492402,0.567929718697302,-0.498852638930469,-0.454451170070347,0.509368746589045,0.947238798901218,-0.0773395204949789,5.13687442832875,0.193161678316112
2008-04-01,0.726410168920166,2.30130695867183,2.69900497512439,4.58563189568708,-1.25532285384116,0.564722491837988,-0.501353654868131,-0.456525857169909,0.506787330316749,0.938350380031894,-0.0773993808049656,4.88589227733849,0.192789283300887
2008-05-01,0.721171505766915,2.2495381799976,2.62807315005449,4.38457158270147,-1.27128154156915,0.561551285425987,-0.503879875037805,-0.458619574111774,0.504231946695488,0.929627219484996,-0.0774593338497165,4.65829309476553,0.192418321398091
2008-06-01,0.490575467174525,-1.21061695876811,1.05813862009283,0.508182601205864,0.0411355579009953,-0.264665677805898,-0.668489820723184,2.20807524661619,-0.716717434151581,-1.54344136107055,0.30038759689921,2.56301391188665,-1.02755999049655
2008-07-01,0.488180573047647,-1.22545249448803,1.04705928146043,0.505613163081664,0.0411186435175903,-0.265368015863743,-0.672988681553988,2.16037259413051,-0.721891355351023,-1.56763691764893,0.299487972176626,2.49896508900236,-1.03822841025025
2008-08-01,0.485808948140698,-1.2406561461794,1.03620955315873,0.503069577080484,0.0411017430384186,-0.266074091400836,-0.677548506313519,2.11468746567065,-0.727140519905467,-1.59260315262107,0.29859371989982,2.43803933711177,-1.04912067919951
2008-09-01,0.0540431892935844,2.04993429697766,4.1976438293492,7.90418822997088,3.38787888616792,3.05189094107301,0.857881136950911,-8.30867982715652,1.64194591955074,2.60209713024282,0.403341976375682,-4.05036009041687,1.98872341729484
2008-10-01,0.0540139984061883,2.00875611640483,4.02854006586169,7.32519131984484,3.27686274509804,2.96150891866518,0.850584136093446,-9.06157726979409,1.61542157098247,2.53610520936989,0.401721664275456,-4.22133954252841,1.94994441606826
2008-11-01,0.0539848390361142,1.96919969704621,3.87253350216312,6.82523015310983,3.17289144731845,2.87632625994696,0.843410222538377,-9.96451994409203,1.58974055906862,2.47337774746892,0.400114318376676,-4.40739045875758,1.9126488270659
2008-12-01,-2.01908650057346,-1.67863332508047,-3.87037789516457,-8.86252457367531,0.267440034546373,-5.73416055649558,-1.45102781136639,2.50770222827255,-2.86212914485166,-3.07788783946352,1.13862795331625,-4.55225443556834,-4.15642501180803
2009-01-01,-2.06069368865933,-1.70729250604351,-4.02620733382648,-9.72434723720184,0.266726700566244,-6.0829676904667,-1.47239263803681,2.44635493115257,-2.94646065397054,-3.17563017442859,1.12580917534477,-4.7693682115261,-4.33667568464563
2009-02-01,-2.10405175028354,-1.7369472767331,-4.1951112089848,-10.7718381862636,0.266017161767729,-6.47695901465278,-1.49439601494396,2.38793750426418,-3.03591262495372,-3.27978398428975,1.11327581408294,-5.00822909809084,-4.5332688527003
2009-03-01,0.157450239782708,1.99360378211144,2.48630425621574,2.95189163942082,-2.80645899356925,1.33969118982742,0.884955752212391,1.4915261766731,0.731831487845236,0.882647378142476,0.623910450500054,4.41464386575878,-1.6562599799575
2009-04-01,0.157202723717265,1.95463608322968,2.42598684210527,2.867253425279,-2.88749536698489,1.32198073045038,0.877192982456143,1.46960660939979,0.726514625055263,0.874924876657968,0.620041944013838,4.22799303078072,-1.68415394779572
2009-05-01,0.156955984634388,1.91716253259342,2.36852669610599,2.78733350974685,-2.97335073160415,1.30473241928351,0.869565217391299,1.44832197394531,0.721274460612165,0.867336335296165,0.616221114635263,4.05648512250649,-1.71300356496086
2009-06-01,0.841981952299875,-1.56457564575646,0.0748663101604263,0.1258617237335,-0.384852544066694,1.22555898587333,-0.194991789819399,4.13730054958488,0.286443738713493,-0.951910001236245,0.540394487976226,3.27106378421382,0.73584796338142
2009-07-01,0.834951808759721,-1.58944369470685,0.074810302447359,0.125703511127617,-0.386339381003198,1.21072088724583,-0.195372750642664,3.97292855465841,0.285625582117355,-0.961058412381433,0.537489922063972,3.16745433265679,0.730472794202242
2009-08-01,0.828038089752137,-1.61511503885419,0.0747543784707316,0.125545695779938,-0.387837750969589,1.19623778650351,-0.195755202967229,3.82111825634481,0.284812085938957,-0.970384373030875,0.534616412723876,3.07020693022388,0.725175583851989
2009-09-01,0.883036767563561,2.20088448367834,2.79230249350833,7.91371006810864,2.2446652899673,5.16453107140709,1.84783730773201,-3.9395916669031,2.16706797555102,3.92947032040951,0.239298059026849,-3.22675026123302,2.25623582766441
2009-10-01,0.875307480679943,2.15348868534482,2.71645096546473,7.33336854336113,2.19538621756097,4.91090581471842,1.81431177782283,-4.10116065012157,2.12110224800579,3.78090094012324,0.238726790450938,-3.3343411221008,2.20645304357465
2009-11-01,0.867712329746873,2.10809118030033,2.64461139372707,6.83232869971708,2.14822439526507,4.68102508178845,1.78198108511698,-4.27654878612123,2.07704597905201,3.64315679077085,0.238158242921416,-3.44935436307582,2.15881970058582
2009-12-01,-1.75755459496775,-2.4681194511703,-4.37836418537483,-8.32987886324905,1.23492245835726,-5.0420605776493,-0.322769953051638,1.85095818721916,-2.75942028985507,-3.80095877762178,0.290390707497368,-3.77620435929474,-4.29860889880005
2010-01-01,-1.78899719741475,-2.53057711722746,-4.57884258941442,-9.08679814093705,1.21985815602836,-5.30978305586792,-0.32381513099794,1.81732034745985,-2.83772505067366,-3.95113997948826,0.289549881547768,-3.92439763381908,-4.49168904374069
2010-02-01,-1.82158530751472,-2.59627793248657,-4.79856115107913,-9.99502597546149,1.20515695067265,-5.60753077480086,-0.324867099822801,1.7848833000693,-2.92060375506198,-4.11367712083669,0.288713910761151,-4.08469740201232,-4.70293003694496
2010-03-01,1.32632250920841,2.63584540557502,1.41313383208643,3.10705842620738,-2.1649249126694,1.95157875356715,1.33333333333334,0.777225761224054,1.37782834028568,2.8168008680258,0.095960917735316,7.27867369483153,3.58057201375175
2010-04-01,1.30896145874424,2.56815286624203,1.3934426229508,3.01342941369145,-2.21283104319886,1.91422121896163,1.3157894736842,0.771231550931528,1.35910224438902,2.73963092047711,0.0958689210388775,6.78482819011788,3.4567988418488
2010-05-01,1.29204903484996,2.50385016642656,1.37429264349234,2.92527821939588,-2.26290531447578,1.87826703286966,1.29870129870129,0.765329091509348,1.3408783368188,2.66657656440059,0.0957771005659636,6.35373798423715,3.34129692832765
2010-06-01,0.849880674417047,-1.24234640301137,-0.511091779034367,0.519560760524618,-0.28317719618205,0.658028234339203,0.104463437796776,3.18897559619546,1.389900461277,-0.82145254926741,0.252261656228248,2.33883058470765,0.666028160331145
2010-07-01,0.842718572132783,-1.25797480778668,-0.513717346158049,0.516875279392059,-0.283981366653818,0.653726529201704,0.104354425576303,3.09042276829528,1.37084705178092,-0.828256281607131,0.251626898047719,2.28537943158511,0.661621574331273
2010-08-01,0.835676173813171,-1.27400142476102,-0.51637002856515,0.514217416682872,-0.284790117521627,0.649480701553617,0.104245640636846,2.99777873182385,1.35230896421401,-0.835173659907651,0.250995326293935,2.23431681466628,0.657272914923901
2010-09-01,0.9253078178312,1.95663847496308,4.41744892324683,8.73292406393453,3.21448035886469,3.72960372960371,1.9786045630976,-5.08617408796825,3.95035832896347,4.34060817103292,0.414400414400418,-1.80389331412028,0.781418641799414
2010-10-01,0.916824370257396,1.91908884426744,4.23056583818087,8.0315361139369,3.11436956102318,3.59550561797752,1.94021537318976,-5.3587283402549,3.80023541281318,4.16003725406495,0.412690224400314,-1.83703140073644,0.775359835503764
2010-11-01,0.908495066088921,1.88295329759061,4.05885337392187,7.43443664955978,3.02030606818586,3.470715835141,1.90328749658502,-5.66214743977727,3.66110481127491,3.99388994448791,0.410994091959926,-1.87140978614436,0.769394261424017
2010-12-01,-1.33874605322508,0.038040893961,-2.35332358199253,-8.87457270575862,0.0420597822450297,-4.28235414429616,-1.57283288650581,4.15958254472353,-3.12027921029328,-3.55270542996694,0.707768397714692,-3.91717094776636,-2.85159875137097
2011-01-01,-1.35691165444469,0.0380264283677212,-2.41003961252954,-9.73885442216129,0.0420420994295512,-4.47394428269986,-1.5979662248048,3.99347082918415,-3.22077642757286,-3.68357188846515,0.702794242167637,-4.07686887074991,-2.93530178028658
2011-02-01,-1.37557701933595,0.0380119737717344,-2.46955691237166,-10.789641943734,0.0420244314763174,-4.68348059501174,-1.62391585163313,3.84011688170665,-3.32796266459247,-3.82444818676162,0.697889514840666,-4.25014156935367,-3.02406728102352
2011-03-01,0.563786107687325,0.32456223678794,2.58105130626378,4.23759182942125,-2.04162489856319,0.396022177241928,0.196961170512089,0.610329977469126,-0.959770114942538,0.997139572807226,0.392451569806274,5.48735654231003,1.0805886151859
2011-04-01,0.560625379680491,0.323512238231261,2.51610923596195,4.06532015470562,-2.0841759537651,0.394460028050481,0.196573996068516,0.606627547693961,-0.969070968490693,0.987294865007926,0.390917408300773,5.20190923554815,1.06903672603225
2011-05-01,0.557499893784263,0.322469011514515,2.45435498353785,3.90650809382229,-2.12853844010034,0.392910154544657,0.196188340807169,0.602969766983175,-0.978553849759745,0.977642649332977,0.389395194697606,4.9446909028058,1.05772921229088
2011-06-01,0.82705843674864,0.288505260517113,0.441458110169779,0.413321675542488,-0.0620363166699778,0.191337623934595,0.559440559440549,3.26658264482098,1.01781170483459,-1.55609198982506,0.701493769084749,3.05650485170392,-0.263619405069082
2011-07-01,0.820274289036682,0.287675302137225,0.43951782309406,0.41162035937623,-0.0620748256053516,0.190972222222219,0.556328233657855,3.16325239119823,1.00755667506298,-1.58068896418072,0.696607113587921,2.9658533986789,-0.264316193846825
2011-08-01,0.81360053304862,0.286850105230352,0.437594517198114,0.409932991722517,-0.0621133823791475,0.190608213481203,0.553250345781464,3.06625888373806,0.99750623441397,-1.60607603075521,0.691788068690502,2.88042423850481,-0.265016675837437
2011-09-01,1.26749766483074,2.10169596915852,2.77430722409098,8.74617256810866,2.528872654654,4.28629078750145,1.86153140761116,-5.23330952623882,5.02440424921045,3.35171193247565,0.79211121888132,-2.46536421010284,6.32325620672183
2011-10-01,1.25163324270721,2.05843394588998,2.69941710046446,8.04274059634684,2.46649805969483,4.11011912988197,1.82751170327693,-5.52230905192138,4.7840349917988,3.24301539839562,0.785886126704094,-2.52768074657456,5.94719954252312
2011-11-01,1.23616104019471,2.01691704086047,2.62846389656113,7.44403608419646,2.40712633533928,3.94785748420328,1.79471311113077,-5.84509316062373,4.56561440125229,3.14114750124397,0.779758115849782,-2.59322930441681,5.61336171999161
2011-12-01,-1.64120398813935,-1.3745704467354,-3.73229231360719,-9.15272508655183,1.22688637924095,-4.16315480295253,-1.23328122285913,2.84123574086961,-3.06387225548903,-4.18846872255415,0.536870361597974,-4.27374794661889,-4.53233392956854
2012-01-01,-1.66858893630767,-1.39372822299652,-3.87699302632792,-10.0748482497376,1.21201631614398,-4.34400234522827,-1.24868097080549,2.76273979051429,-3.16071244723567,-4.37157058937449,0.53400345531649,-4.46455163024209,-4.7475067906497
2012-02-01,-1.69690327664156,-1.41342756183745,-4.03336635878423,-11.2035932702312,1.19750239176954,-4.54127545761011,-1.26447016918966,2.68846451169582,-3.26387412290027,-4.57141314180021,0.531167005155453,-4.67318854564077,-4.98412863610346
2012-03-01,0.932743270410685,-0.192175703500341,-0.0899190728344434,3.15786465477823,-1.38748070406197,1.44470711846598,2.35389610389611,0.801130132530337,-0.494559841740849,1.11483666511041,1.04895104895104,6.06244646889356,2.84130739572379
2012-04-01,0.924123570001223,-0.192545729610782,-0.0900000000000012,3.06119622129264,-1.40700259355315,1.42413257379597,2.29976209357652,0.794763046284341,-0.497017892644136,1.10254508821761,1.03806228373702,5.7159217713044,2.76280754073917
2012-05-01,0.915661724186556,-0.192917183409125,-0.0900810729656643,2.97027041556905,-1.42708166965737,1.40413581822822,2.24806201550387,0.788496368526004,-0.499500499500505,1.09052159592578,1.02739726027397,5.40686934903682,2.68852866796567
2012-06-01,0.884241004247865,-0.377375857149431,0.260468843919059,1.32873887279088,-0.558510131335666,-0.436388049681102,1.81113638278159,3.74827561170405,1.09883980365908,1.65920571686722,0.821092278719382,3.47985347985347,-1.80564807525385
2012-07-01,0.876490713956635,-0.378805377188529,0.259792166266992,1.31131492168177,-0.561646986658493,-0.438300741739717,1.77891775608141,3.612855818185,1.08689655172414,1.63212539894153,0.814405260011952,3.36283185840707,-1.83885125759337
2012-08-01,0.868875104351119,-0.380245768606535,0.259118995415597,1.29434202161476,-0.564819277108419,-0.440230274297326,1.74782538005041,3.48687987572187,1.07521012989849,1.60591485471242,0.8078262802935,3.25342465753427,-1.87329842931936
2012-09-01,1.11487188622665,3.77197473971667,3.2836315440689,8.05091128181956,3.0010468768175,3.8860544217687,4.23457973793542,-5.42610994174947,3.79070144176252,2.97458367565169,3.67593001029258,-2.15469415512366,2.74460842377093
2012-10-01,1.10257953694595,3.63486842105263,3.17923711141768,7.45103505959435,2.91360813099943,3.7406892035688,4.06254790740457,-5.73742915556016,3.65225534571563,2.88865812268884,3.54559636930933,-2.20214361488094,2.67129192069213
2012-11-01,1.09055529739777,3.50737978098716,3.08127604004726,6.93435391800727,2.83112037748272,3.60580716427332,3.90394814378316,-6.08664616736218,3.52356572805301,2.80755738814698,3.42418846733326,-2.25172994202356,2.60179050123919
2012-12-01,-1.22854269913093,-2.21348721808704,-2.34669562332218,-8.41977555353352,1.43216661331056,-4.11240575736807,-0.694739827023971,2.35331949600959,-3.78666666666667,-3.60007662284798,0.840948218778959,-4.3597494866006,-1.71946325928994
2013-01-01,-1.24382360319809,-2.26359152721156,-2.4030888030888,-9.19387957872425,1.41194520547945,-4.28877769835597,-0.6996002284409,2.2992116988461,-3.93569844789357,-3.73452228666526,0.833935255105378,-4.55848815033143,-1.74954606101342
2013-02-01,-1.25948943000832,-2.3160166846542,-2.46225907522865,-10.1247355751696,1.39228687766377,-4.48095593726662,-0.704529115744057,2.24753608621604,-4.09694171956145,-3.87939931881514,0.827038291221682,-4.77621117057697,-1.78070023177691
2013-03-01,0.652505434438111,0.407596524231835,-0.804698400337467,3.95801206612019,-2.24370862056469,1.52318072568269,2.58470894874023,2.24273205541294,-1.18695985121979,2.32199181263002,0.600658787056774,6.06207351970063,-0.371121160143462
2013-04-01,0.648275402208576,0.405941919079278,-0.811226325602687,3.80731796179667,-2.29520636360466,1.50032801848312,2.51958500952785,2.19353690020476,-1.20121782452255,2.26929887846792,0.597072419106315,5.71559023742321,-0.372503599824703
2013-05-01,0.644099861242498,0.404300693086901,-0.817861029581501,3.66767780591142,-2.34912359791287,1.47815090628074,2.45766212308964,2.14645364740318,-1.21582250112057,2.21894439812735,0.593528623396522,5.40657269621894,-0.373896377289717
