date,Total_expenditure
1997/1/1,48694.33333
1997/2/1,73041.5
1997/3/1,73719.66667
1997/4/1,74397.83333
1997/5/1,75076
1997/6/1,76408.33333
1997/7/1,77740.66667
1997/8/1,79073
1997/9/1,79125.83333
1997/10/1,79178.66667
1997/11/1,79231.5
1997/12/1,78427.33333
1998/1/1,77623.16667
1998/2/1,76819
1998/3/1,77725.5
1998/4/1,78632
1998/5/1,79538.5
1998/6/1,80777.5
1998/7/1,82016.5
1998/8/1,83255.5
1998/9/1,83626.33333
1998/10/1,83997.16667
1998/11/1,84368
1998/12/1,83619.83333
1999/1/1,82871.66667
1999/2/1,82123.5
1999/3/1,82735.16667
1999/4/1,83346.83333
1999/5/1,83958.5
1999/6/1,84581.66667
1999/7/1,85204.83333
1999/8/1,85828
1999/9/1,86518.83333
1999/10/1,87209.66667
1999/11/1,87900.5
1999/12/1,87080.66667
2000/1/1,86260.83333
2000/2/1,85441
2000/3/1,86175.83333
2000/4/1,86910.66667
2000/5/1,87645.5
2000/6/1,88901.66667
2000/7/1,90157.83333
2000/8/1,91414
2000/9/1,91707.5
2000/10/1,92001
2000/11/1,92294.5
2000/12/1,90940.33333
2001/1/1,89586.16667
2001/2/1,88232
2001/3/1,89367.66667
2001/4/1,90503.33333
2001/5/1,91639
2001/6/1,92577.16667
2001/7/1,93515.33333
2001/8/1,94453.5
2001/9/1,94884.33333
2001/10/1,95315.16667
2001/11/1,95746
2001/12/1,94293.66667
2002/1/1,92841.33333
2002/2/1,91389
2002/3/1,92385.5
2002/4/1,93382
2002/5/1,94378.5
2002/6/1,95302.33333
2002/7/1,96226.16667
2002/8/1,97150
2002/9/1,98039.5
2002/10/1,98929
2002/11/1,99818.5
2002/12/1,97911.83333
2003/1/1,96005.16667
2003/2/1,94098.5
2003/3/1,95702
2003/4/1,97305.5
2003/5/1,98909
2003/6/1,100066.6667
2003/7/1,101224.3333
2003/8/1,102382
2003/9/1,103151.8333
2003/10/1,103921.6667
2003/11/1,104691.5
2003/12/1,102935.5
2004/1/1,101179.5
2004/2/1,99423.5
2004/3/1,100708.5
2004/4/1,101993.5
2004/5/1,103278.5
2004/6/1,104410.1667
2004/7/1,105541.8333
2004/8/1,106673.5
2004/9/1,107696.8333
2004/10/1,108720.1667
2004/11/1,109743.5
2004/12/1,108059.8333
2005/1/1,106376.1667
2005/2/1,104692.5
2005/3/1,105777.5
2005/4/1,106862.5
2005/5/1,107947.5
2005/6/1,109140.8333
2005/7/1,110334.1667
2005/8/1,111527.5
2005/9/1,112500.8333
2005/10/1,113474.1667
2005/11/1,114447.5
2005/12/1,112571.1667
2006/1/1,110694.8333
2006/2/1,108818.5
2006/3/1,110269
2006/4/1,111719.5
2006/5/1,113170
2006/6/1,114258.5
2006/7/1,115347
2006/8/1,116435.5
2006/9/1,117237.6667
2006/10/1,118039.8333
2006/11/1,118842
2006/12/1,117152.3333
2007/1/1,115462.6667
2007/2/1,113773
2007/3/1,115143.3333
2007/4/1,116513.6667
2007/5/1,117884
2007/6/1,119315.1667
2007/7/1,120746.3333
2007/8/1,122177.5
2007/9/1,123338.6667
2007/10/1,124499.8333
2007/11/1,125661
2007/12/1,124021.3333
2008/1/1,122381.6667
2008/2/1,120742
2008/3/1,121625.5
2008/4/1,122509
2008/5/1,123392.5
2008/6/1,123997.8333
2008/7/1,124603.1667
2008/8/1,125208.5
2008/9/1,125276.1667
2008/10/1,125343.8333
2008/11/1,125411.5
2008/12/1,122879.3333
2009/1/1,120347.1667
2009/2/1,117815
2009/3/1,118000.5
2009/4/1,118186
2009/5/1,118371.5
2009/6/1,119368.1667
2009/7/1,120364.8333
2009/8/1,121361.5
2009/9/1,122433.1667
2009/10/1,123504.8333
2009/11/1,124576.5
2009/12/1,122387
2010/1/1,120197.5
2010/2/1,118008
2010/3/1,119573.1667
2010/4/1,121138.3333
2010/5/1,122703.5
2010/6/1,123746.3333
2010/7/1,124789.1667
2010/8/1,125832
2010/9/1,126996.3333
2010/10/1,128160.6667
2010/11/1,129325
2010/12/1,127593.6667
2011/1/1,125862.3333
2011/2/1,124131
2011/3/1,124830.8333
2011/4/1,125530.6667
2011/5/1,126230.5
2011/6/1,127274.5
2011/7/1,128318.5
2011/8/1,129362.5
2011/9/1,131002.1667
2011/10/1,132641.8333
2011/11/1,134281.5
2011/12/1,132077.6667
2012/1/1,129873.8333
2012/2/1,127670
2012/3/1,128860.8333
2012/4/1,130051.6667
2012/5/1,131242.5
2012/6/1,132403
2012/7/1,133563.5
2012/8/1,134724
2012/9/1,136226
2012/10/1,137728
2012/11/1,139230
2012/12/1,137519.5
2013/1/1,135809
2013/2/1,134098.5
2013/3/1,134973.5
2013/4/1,135848.5
2013/5/1,136723.5
2013/6/1,138599.8333
2013/7/1,140476.1667
2013/8/1,142352.5
2013/9/1,143395
2013/10/1,144437.5
2013/11/1,145480
2013/12/1,143249.6667
2014/1/1,141019.3333
2014/2/1,138789
2014/3/1,140239.8333
2014/4/1,141690.6667
2014/5/1,143141.5
2014/6/1,144670.6667
2014/7/1,146199.8333
2014/8/1,147729
2014/9/1,149222.8333
2014/10/1,150716.6667
2014/11/1,152210.5
2014/12/1,149571.5
2015/1/1,146932.5
2015/2/1,144293.5
2015/3/1,145429.6667
2015/4/1,146565.8333
2015/5/1,147702
2015/6/1,149235.5
2015/7/1,150769
2015/8/1,152302.5
2015/9/1,153536.6667
2015/10/1,154770.8333
2015/11/1,156005
2015/12/1,154132.5
2016/1/1,152260
2016/2/1,150387.5
2016/3/1,151722.6667
2016/4/1,153057.8333
2016/5/1,154393
2016/6/1,156598.1667
2016/7/1,158803.3333
2016/8/1,161008.5
2016/9/1,162466.1667
2016/10/1,163923.8333
2016/11/1,165381.5
2016/12/1,162508.8333
2017/1/1,159636.1667
2017/2/1,156763.5
2017/3/1,158120.5
2017/4/1,159477.5
2017/5/1,160834.5
2017/6/1,162227
2017/7/1,163619.5
2017/8/1,165012
2017/9/1,166672
2017/10/1,168332
2017/11/1,169992
2017/12/1,167502.1667
2018/1/1,165012.3333
2018/2/1,162522.5
2018/3/1,163975.5
2018/4/1,165428.5
2018/5/1,166881.5
2018/6/1,168747.1667
2018/7/1,170612.8333
2018/8/1,172478.5
2018/9/1,174313.5
2018/10/1,176148.5
2018/11/1,177983.5
2018/12/1,174438.5
2019/1/1,170893.5
2019/2/1,167348.5
2019/3/1,169317.8333
2019/4/1,171287.1667
2019/5/1,173256.5
2019/6/1,174638.5
2019/7/1,176020.5
2019/8/1,177402.5
2019/9/1,178008.6667
2019/10/1,178614.8333
2019/11/1,179221
2019/12/1,174564.3333
2020/1/1,169907.6667
2020/2/1,165251
2020/3/1,154827
2020/4/1,144403
2020/5/1,133979
2020/6/1,143513.5
2020/7/1,153048
2020/8/1,162582.5
2020/9/1,164030
2020/10/1,165477.5
2020/11/1,166925
2020/12/1,162044.3333
2021/1/1,157163.6667
2021/2/1,152283
2021/3/1,157644.1667
2021/4/1,163005.3333
2021/5/1,168366.5
2021/6/1,171469.6667
2021/7/1,174572.8333
2021/8/1,177676
